SUMLEV,STATE,COUNTY,STNAME,CTYNAME,YEAR,AGEGRP,TOT_POP,TOT_MALE,TOT_FEMALE,WA_MALE,WA_FEMALE,BA_MALE,BA_FEMALE,IA_MALE,IA_FEMALE,AA_MALE,AA_FEMALE,NA_MALE,NA_FEMALE,TOM_MALE,TOM_FEMALE
50,27,1,Minnesota,Aitkin County,1,0,16202,8205,7997,7871,7646,34,26,201,191,8,19,0,4,91,111
50,27,1,Minnesota,Aitkin County,4,0,16167,8193,7974,7848,7607,37,30,202,199,9,20,0,4,97,114
50,27,1,Minnesota,Aitkin County,5,0,16034,8142,7892,7779,7521,41,31,197,196,14,22,0,4,111,118
50,27,1,Minnesota,Aitkin County,6,0,15871,8047,7824,7690,7438,39,33,195,205,15,20,1,4,107,124
50,27,1,Minnesota,Aitkin County,7,0,15848,8025,7823,7654,7406,39,34,204,220,15,20,1,4,112,139
50,27,1,Minnesota,Aitkin County,8,0,15855,8032,7823,7653,7384,45,34,204,235,17,25,1,4,112,141
50,27,1,Minnesota,Aitkin County,9,0,15757,7959,7798,7597,7359,48,40,189,234,18,27,2,4,105,134
50,27,1,Minnesota,Aitkin County,10,0,15809,8005,7804,7633,7368,53,38,196,232,20,26,2,4,101,136
50,27,1,Minnesota,Aitkin County,11,0,15902,8034,7868,7644,7438,47,33,200,221,23,28,1,5,119,143
50,27,3,Minnesota,Anoka County,1,0,330844,165327,165517,146226,146325,7609,7193,1282,1230,6330,6792,71,58,3809,3919
50,27,3,Minnesota,Anoka County,4,0,332876,166289,166587,146562,146618,7919,7566,1281,1277,6409,6976,87,72,4031,4078
50,27,3,Minnesota,Anoka County,5,0,336093,167980,168113,147444,147394,8348,7917,1305,1331,6599,7192,89,74,4195,4205
50,27,3,Minnesota,Anoka County,6,0,339099,169504,169595,148238,148226,8766,8266,1340,1323,6723,7384,94,76,4343,4320
50,27,3,Minnesota,Anoka County,7,0,341911,170852,171059,148721,148704,9343,8919,1398,1367,6810,7529,94,80,4486,4460
50,27,3,Minnesota,Anoka County,8,0,344246,172108,172138,148934,148877,9978,9406,1489,1461,7008,7724,95,83,4604,4587
50,27,3,Minnesota,Anoka County,9,0,346665,173391,173274,149040,148800,10631,10126,1513,1475,7370,8066,98,85,4739,4722
50,27,3,Minnesota,Anoka County,10,0,350521,175311,175210,149511,149169,11598,11044,1534,1514,7719,8482,107,88,4842,4913
50,27,3,Minnesota,Anoka County,11,0,353813,176976,176837,149705,149379,12433,11850,1540,1546,8126,8872,117,100,5055,5090
50,27,5,Minnesota,Becker County,1,0,32504,16314,16190,14497,14307,79,65,1205,1269,53,74,4,5,476,470
50,27,5,Minnesota,Becker County,4,0,32762,16418,16344,14529,14420,90,74,1237,1288,60,75,4,5,498,482
50,27,5,Minnesota,Becker County,5,0,32988,16466,16522,14536,14528,88,68,1257,1332,58,81,6,5,521,508
50,27,5,Minnesota,Becker County,6,0,33178,16569,16609,14586,14531,101,87,1288,1393,66,84,6,6,522,508
50,27,5,Minnesota,Becker County,7,0,33256,16607,16649,14620,14568,102,83,1278,1385,68,99,5,5,534,509
50,27,5,Minnesota,Becker County,8,0,33442,16678,16764,14652,14633,116,100,1275,1398,75,94,5,6,555,533
50,27,5,Minnesota,Becker County,9,0,33719,16822,16897,14784,14759,115,91,1277,1393,80,102,5,7,561,545
50,27,5,Minnesota,Becker County,10,0,34075,16996,17079,14911,14902,139,95,1289,1413,77,98,5,8,575,563
50,27,5,Minnesota,Becker County,11,0,34371,17140,17231,14996,14995,144,98,1332,1454,81,98,4,8,583,578
50,27,7,Minnesota,Beltrami County,1,0,44442,22184,22258,16689,16748,173,98,4514,4543,129,182,11,7,668,680
50,27,7,Minnesota,Beltrami County,4,0,45045,22526,22519,16845,16811,175,103,4662,4730,139,173,13,8,692,694
50,27,7,Minnesota,Beltrami County,5,0,45140,22550,22590,16809,16802,177,104,4707,4820,137,177,13,6,707,681
50,27,7,Minnesota,Beltrami County,6,0,45484,22662,22822,16771,16877,194,117,4843,4956,139,189,12,6,703,677
50,27,7,Minnesota,Beltrami County,7,0,45635,22735,22900,16766,16923,204,136,4885,4961,135,188,12,6,733,686
50,27,7,Minnesota,Beltrami County,8,0,45604,22765,22839,16721,16748,204,140,4975,5040,134,197,12,6,719,708
50,27,7,Minnesota,Beltrami County,9,0,46016,22911,23105,16794,16875,207,148,5033,5142,143,213,12,6,722,721
50,27,7,Minnesota,Beltrami County,10,0,46484,23204,23280,16959,17000,222,152,5125,5183,138,209,12,6,748,730
50,27,7,Minnesota,Beltrami County,11,0,46847,23406,23441,17126,17139,234,142,5126,5165,137,215,15,7,768,773
50,27,9,Minnesota,Benton County,1,0,38451,19277,19174,18270,18260,457,301,64,95,225,204,2,2,259,312
50,27,9,Minnesota,Benton County,4,0,38730,19376,19354,18320,18361,497,335,61,110,229,223,2,3,267,322
50,27,9,Minnesota,Benton County,5,0,38672,19372,19300,18283,18288,544,351,59,99,206,219,2,3,278,340
50,27,9,Minnesota,Benton County,6,0,38977,19522,19455,18390,18397,535,360,72,107,205,225,2,3,318,363
50,27,9,Minnesota,Benton County,7,0,39141,19617,19524,18366,18363,616,455,85,107,212,230,2,3,336,366
50,27,9,Minnesota,Benton County,8,0,39412,19782,19630,18429,18343,721,553,93,119,193,224,2,3,344,388
50,27,9,Minnesota,Benton County,9,0,39670,19922,19748,18388,18317,839,635,111,146,212,248,3,3,369,399
50,27,9,Minnesota,Benton County,10,0,40127,20104,20023,18446,18430,946,752,115,143,216,270,4,3,377,425
50,27,9,Minnesota,Benton County,11,0,40545,20233,20312,18520,18609,997,859,121,144,208,270,8,4,379,426
50,27,11,Minnesota,Big Stone County,1,0,5269,2575,2694,2535,2655,10,1,12,14,1,4,0,0,17,20
50,27,11,Minnesota,Big Stone County,4,0,5206,2541,2665,2500,2627,10,1,12,12,1,5,0,0,18,20
50,27,11,Minnesota,Big Stone County,5,0,5133,2514,2619,2468,2574,11,3,14,17,3,6,0,0,18,19
50,27,11,Minnesota,Big Stone County,6,0,5069,2480,2589,2430,2547,12,4,16,17,2,5,0,0,20,16
50,27,11,Minnesota,Big Stone County,7,0,5087,2502,2585,2446,2538,15,9,16,15,5,6,0,0,20,17
50,27,11,Minnesota,Big Stone County,8,0,4992,2467,2525,2410,2479,14,5,16,15,5,7,1,0,21,19
50,27,11,Minnesota,Big Stone County,9,0,5002,2468,2534,2409,2485,18,5,15,16,5,7,1,0,20,21
50,27,11,Minnesota,Big Stone County,10,0,5011,2493,2518,2430,2470,16,8,20,14,5,7,0,0,22,19
50,27,11,Minnesota,Big Stone County,11,0,4989,2475,2514,2404,2464,17,7,17,16,5,7,0,0,32,20
50,27,13,Minnesota,Blue Earth County,1,0,64013,32209,31804,29968,29887,1003,788,102,90,671,599,12,11,453,429
50,27,13,Minnesota,Blue Earth County,4,0,64347,32388,31959,29957,29975,1059,827,113,98,785,608,13,12,461,439
50,27,13,Minnesota,Blue Earth County,5,0,64966,32708,32258,30134,30131,1137,907,125,100,785,638,15,16,512,466
50,27,13,Minnesota,Blue Earth County,6,0,64734,32637,32097,29938,29879,1242,953,129,104,792,646,14,17,522,498
50,27,13,Minnesota,Blue Earth County,7,0,65296,32884,32412,30055,30042,1305,1034,132,110,804,694,13,16,575,516
50,27,13,Minnesota,Blue Earth County,8,0,65658,33052,32606,30163,30129,1342,1088,126,107,822,712,14,18,585,552
50,27,13,Minnesota,Blue Earth County,9,0,66343,33459,32884,30460,30254,1410,1166,127,116,825,731,17,22,620,595
50,27,13,Minnesota,Blue Earth County,10,0,66887,33753,33134,30554,30326,1523,1266,140,120,830,769,19,25,687,628
50,27,13,Minnesota,Blue Earth County,11,0,67427,33935,33492,30647,30561,1513,1315,150,116,853,783,21,26,751,691
50,27,15,Minnesota,Brown County,1,0,25893,12856,13037,12654,12831,40,26,18,16,65,90,4,2,75,72
50,27,15,Minnesota,Brown County,4,0,25655,12776,12879,12552,12664,44,26,24,16,69,90,4,2,83,81
50,27,15,Minnesota,Brown County,5,0,25412,12639,12773,12411,12551,51,33,27,17,72,93,4,2,74,77
50,27,15,Minnesota,Brown County,6,0,25266,12588,12678,12344,12448,51,33,28,17,81,97,4,2,80,81
50,27,15,Minnesota,Brown County,7,0,25271,12594,12677,12322,12436,59,36,31,27,89,90,4,2,89,86
50,27,15,Minnesota,Brown County,8,0,25237,12593,12644,12289,12388,64,40,33,33,103,92,5,2,99,89
50,27,15,Minnesota,Brown County,9,0,25262,12581,12681,12260,12408,72,50,30,35,109,93,5,2,105,93
50,27,15,Minnesota,Brown County,10,0,25172,12550,12622,12220,12317,75,54,31,38,105,94,5,2,114,117
50,27,15,Minnesota,Brown County,11,0,25111,12509,12602,12165,12318,86,52,31,42,114,91,5,2,108,97
50,27,17,Minnesota,Carlton County,1,0,35386,18413,16973,16336,15470,465,34,1124,973,82,78,5,1,401,417
50,27,17,Minnesota,Carlton County,4,0,35438,18481,16957,16390,15432,479,36,1122,993,88,80,4,1,398,415
50,27,17,Minnesota,Carlton County,5,0,35268,18419,16849,16299,15343,491,40,1140,971,88,80,5,1,396,414
50,27,17,Minnesota,Carlton County,6,0,35270,18459,16811,16277,15273,525,45,1143,989,90,80,4,1,420,423
50,27,17,Minnesota,Carlton County,7,0,35367,18541,16826,16332,15267,523,46,1147,995,96,85,4,1,439,432
50,27,17,Minnesota,Carlton County,8,0,35407,18566,16841,16366,15261,525,47,1137,1006,94,82,4,1,440,444
50,27,17,Minnesota,Carlton County,9,0,35554,18619,16935,16427,15354,508,48,1124,990,105,82,5,2,450,459
50,27,17,Minnesota,Carlton County,10,0,35534,18566,16968,16349,15374,527,53,1125,1000,106,83,5,2,454,456
50,27,17,Minnesota,Carlton County,11,0,35837,18690,17147,16439,15533,541,61,1138,998,109,87,5,2,458,466
50,27,19,Minnesota,Carver County,1,0,91042,45236,45806,42690,43129,600,565,121,126,1172,1356,12,13,641,617
50,27,19,Minnesota,Carver County,4,0,92812,46063,46749,43367,43932,655,593,150,140,1195,1404,16,17,680,663
50,27,19,Minnesota,Carver County,5,0,93863,46576,47287,43844,44395,652,610,156,131,1191,1440,15,18,718,693
50,27,19,Minnesota,Carver County,6,0,95611,47566,48045,44712,45052,720,639,155,122,1207,1482,15,17,757,733
50,27,19,Minnesota,Carver County,7,0,97363,48378,48985,45379,45820,787,703,149,124,1243,1544,16,18,804,776
50,27,19,Minnesota,Carver County,8,0,98635,49032,49603,45830,46206,870,793,146,129,1298,1627,18,19,870,829
50,27,19,Minnesota,Carver County,9,0,100380,49796,50584,46427,46966,920,908,172,139,1361,1674,18,20,898,877
50,27,19,Minnesota,Carver County,10,0,102150,50680,51470,47081,47611,1011,992,188,136,1453,1781,24,19,923,931
50,27,19,Minnesota,Carver County,11,0,103551,51395,52156,47597,48063,1081,1100,195,135,1536,1875,23,19,963,964
50,27,21,Minnesota,Cass County,1,0,28567,14603,13964,12647,11946,33,29,1580,1642,31,57,2,1,310,289
50,27,21,Minnesota,Cass County,4,0,28382,14505,13877,12454,11804,43,35,1637,1659,38,60,2,1,331,318
50,27,21,Minnesota,Cass County,5,0,28406,14490,13916,12404,11782,46,45,1672,1716,40,61,2,1,326,311
50,27,21,Minnesota,Cass County,6,0,28483,14495,13988,12385,11736,46,44,1714,1815,45,62,2,2,303,329
50,27,21,Minnesota,Cass County,7,0,28552,14501,14051,12326,11790,49,42,1765,1821,42,62,2,2,317,334
50,27,21,Minnesota,Cass County,8,0,28687,14644,14043,12359,11791,57,40,1827,1817,42,57,3,3,356,335
50,27,21,Minnesota,Cass County,9,0,29015,14822,14193,12495,11927,63,46,1851,1849,45,58,3,3,365,310
50,27,21,Minnesota,Cass County,10,0,29336,14967,14369,12608,12066,71,62,1845,1858,52,64,3,4,388,315
50,27,21,Minnesota,Cass County,11,0,29519,15078,14441,12722,12123,72,69,1843,1853,54,68,2,3,385,325
50,27,23,Minnesota,Chippewa County,1,0,12441,6102,6339,5874,6094,40,27,54,70,24,34,49,50,61,64
50,27,23,Minnesota,Chippewa County,4,0,12311,6054,6257,5796,5987,46,32,55,67,32,37,50,55,75,79
50,27,23,Minnesota,Chippewa County,5,0,12117,5954,6163,5687,5901,50,31,57,68,36,41,54,55,70,67
50,27,23,Minnesota,Chippewa County,6,0,12069,5964,6105,5684,5832,49,36,61,75,38,42,53,49,79,71
50,27,23,Minnesota,Chippewa County,7,0,12050,5971,6079,5670,5780,54,33,68,79,41,45,56,54,82,88
50,27,23,Minnesota,Chippewa County,8,0,12077,5953,6124,5618,5799,60,41,71,76,47,48,67,64,90,96
50,27,23,Minnesota,Chippewa County,9,0,12039,5967,6072,5621,5740,53,46,76,72,50,48,70,67,97,99
50,27,23,Minnesota,Chippewa County,10,0,11958,5950,6008,5586,5647,62,47,84,73,48,52,75,80,95,109
50,27,23,Minnesota,Chippewa County,11,0,11924,5986,5938,5587,5576,63,41,92,73,50,54,86,85,108,109
50,27,25,Minnesota,Chisago County,1,0,53887,27740,26147,26428,25353,555,98,232,104,213,273,4,7,308,312
50,27,25,Minnesota,Chisago County,4,0,53753,27742,26011,26397,25194,568,104,235,111,216,282,4,10,322,310
50,27,25,Minnesota,Chisago County,5,0,53464,27543,25921,26211,25109,573,113,234,118,201,270,7,12,317,299
50,27,25,Minnesota,Chisago County,6,0,53658,27716,25942,26339,25116,582,109,247,114,194,268,6,11,348,324
50,27,25,Minnesota,Chisago County,7,0,53797,27788,26009,26356,25125,587,113,260,124,214,297,6,11,365,339
50,27,25,Minnesota,Chisago County,8,0,54113,27974,26139,26500,25230,597,112,248,114,248,335,7,12,374,336
50,27,25,Minnesota,Chisago County,9,0,54588,28278,26310,26753,25374,613,119,255,114,247,317,9,11,401,375
50,27,25,Minnesota,Chisago County,10,0,55214,28547,26667,26936,25638,615,144,262,126,281,350,10,13,443,396
50,27,25,Minnesota,Chisago County,11,0,55922,28861,27061,27181,25960,622,144,278,132,317,387,10,14,453,424
50,27,27,Minnesota,Clay County,1,0,58999,29137,29862,27196,28086,514,356,406,415,436,435,16,13,569,557
50,27,27,Minnesota,Clay County,4,0,59911,29522,30389,27538,28511,520,375,459,441,425,434,17,13,563,615
50,27,27,Minnesota,Clay County,5,0,60187,29629,30558,27552,28665,553,348,473,458,433,426,19,13,599,648
50,27,27,Minnesota,Clay County,6,0,60519,29814,30705,27639,28701,619,403,503,508,428,429,18,12,607,652
50,27,27,Minnesota,Clay County,7,0,61238,30182,31056,27813,28891,734,473,525,555,451,417,18,12,641,708
50,27,27,Minnesota,Clay County,8,0,62146,30589,31557,28044,29171,881,626,542,576,436,438,22,14,664,732
50,27,27,Minnesota,Clay County,9,0,62983,31076,31907,28247,29330,1100,803,580,560,428,440,22,17,699,757
50,27,27,Minnesota,Clay County,10,0,63682,31495,32187,28436,29418,1248,986,586,565,435,438,26,18,764,762
50,27,27,Minnesota,Clay County,11,0,63955,31670,32285,28437,29307,1385,1118,597,577,453,462,31,19,767,802
50,27,29,Minnesota,Clearwater County,1,0,8695,4374,4321,3856,3762,18,13,388,399,6,16,1,0,105,131
50,27,29,Minnesota,Clearwater County,4,0,8719,4378,4341,3849,3777,16,17,394,391,7,18,1,0,111,138
50,27,29,Minnesota,Clearwater County,5,0,8676,4390,4286,3838,3737,18,7,402,389,9,18,1,0,122,135
50,27,29,Minnesota,Clearwater County,6,0,8782,4436,4346,3864,3768,26,15,405,400,9,18,2,0,130,145
50,27,29,Minnesota,Clearwater County,7,0,8789,4444,4345,3825,3750,28,17,434,410,9,18,2,0,146,150
50,27,29,Minnesota,Clearwater County,8,0,8796,4447,4349,3830,3745,30,17,422,414,10,18,2,0,153,155
50,27,29,Minnesota,Clearwater County,9,0,8830,4489,4341,3870,3732,33,22,426,418,11,18,3,0,146,151
50,27,29,Minnesota,Clearwater County,10,0,8837,4496,4341,3869,3732,37,26,420,407,11,18,2,0,157,158
50,27,29,Minnesota,Clearwater County,11,0,8810,4504,4306,3856,3700,41,25,419,403,11,18,1,0,176,160
50,27,31,Minnesota,Cook County,1,0,5176,2584,2592,2290,2280,9,14,217,233,8,19,1,2,59,44
50,27,31,Minnesota,Cook County,4,0,5209,2610,2599,2293,2283,12,12,227,233,10,20,1,3,67,48
50,27,31,Minnesota,Cook County,5,0,5180,2583,2597,2260,2276,17,19,222,227,11,21,1,3,72,51
50,27,31,Minnesota,Cook County,6,0,5185,2574,2611,2256,2290,15,20,217,226,8,19,1,3,77,53
50,27,31,Minnesota,Cook County,7,0,5241,2610,2631,2277,2290,14,25,234,230,10,25,1,3,74,58
50,27,31,Minnesota,Cook County,8,0,5228,2617,2611,2293,2299,19,15,225,213,9,26,1,3,70,55
50,27,31,Minnesota,Cook County,9,0,5309,2652,2657,2326,2324,25,17,219,223,11,28,1,3,70,62
50,27,31,Minnesota,Cook County,10,0,5384,2680,2704,2348,2351,21,25,219,231,13,31,1,1,78,65
50,27,31,Minnesota,Cook County,11,0,5393,2698,2695,2347,2324,29,26,223,237,14,32,1,1,84,75
50,27,33,Minnesota,Cottonwood County,1,0,11687,5763,5924,5463,5625,47,40,17,12,161,164,13,6,62,77
50,27,33,Minnesota,Cottonwood County,4,0,11712,5787,5925,5443,5618,62,39,26,17,176,163,13,5,67,83
50,27,33,Minnesota,Cottonwood County,5,0,11573,5707,5866,5355,5536,63,48,29,21,174,164,12,6,74,91
50,27,33,Minnesota,Cottonwood County,6,0,11554,5732,5822,5367,5477,61,44,27,24,185,174,12,8,80,95
50,27,33,Minnesota,Cottonwood County,7,0,11506,5690,5816,5302,5446,67,47,25,28,199,187,15,9,82,99
50,27,33,Minnesota,Cottonwood County,8,0,11426,5662,5764,5237,5375,70,56,34,33,213,193,19,9,89,98
50,27,33,Minnesota,Cottonwood County,9,0,11376,5671,5705,5247,5297,69,45,43,40,195,210,21,9,96,104
50,27,33,Minnesota,Cottonwood County,10,0,11277,5613,5664,5149,5246,72,45,50,43,210,221,25,10,107,99
50,27,33,Minnesota,Cottonwood County,11,0,11277,5636,5641,5143,5193,80,52,50,44,223,233,26,12,114,107
50,27,35,Minnesota,Crow Wing County,1,0,62500,31133,31367,30121,30401,204,119,262,274,102,140,7,10,437,423
50,27,35,Minnesota,Crow Wing County,4,0,62666,31219,31447,30161,30433,218,131,281,297,110,154,7,12,442,420
50,27,35,Minnesota,Crow Wing County,5,0,62802,31311,31491,30269,30458,232,141,268,288,95,161,7,12,440,431
50,27,35,Minnesota,Crow Wing County,6,0,62993,31396,31597,30282,30523,237,138,286,304,103,170,9,9,479,453
50,27,35,Minnesota,Crow Wing County,7,0,63099,31436,31663,30299,30528,244,168,296,318,107,160,8,10,482,479
50,27,35,Minnesota,Crow Wing County,8,0,63231,31477,31754,30311,30581,274,186,277,323,104,178,9,10,502,476
50,27,35,Minnesota,Crow Wing County,9,0,63739,31773,31966,30551,30744,303,182,291,332,102,185,8,10,518,513
50,27,35,Minnesota,Crow Wing County,10,0,64315,32044,32271,30764,31012,318,187,303,347,118,192,13,13,528,520
50,27,35,Minnesota,Crow Wing County,11,0,64889,32283,32606,30980,31322,347,204,302,340,120,196,10,12,524,532
50,27,37,Minnesota,Dakota County,1,0,398552,195661,202891,171553,177818,9802,9499,1013,1019,8376,9481,137,120,4780,4954
50,27,37,Minnesota,Dakota County,4,0,401738,197295,204443,172299,178447,10274,9969,1053,1047,8597,9742,175,143,4897,5095
50,27,37,Minnesota,Dakota County,5,0,404617,198696,205921,172955,179138,10789,10372,1040,1080,8693,9875,149,145,5070,5311
50,27,37,Minnesota,Dakota County,6,0,407929,200603,207326,173941,179731,11304,10894,1053,1103,8863,10041,142,154,5300,5403
50,27,37,Minnesota,Dakota County,7,0,411790,202440,209350,174746,180663,11861,11457,1096,1131,9082,10343,141,147,5514,5609
50,27,37,Minnesota,Dakota County,8,0,414240,203749,210491,174758,180568,12581,12185,1118,1182,9446,10642,158,147,5688,5767
50,27,37,Minnesota,Dakota County,9,0,417732,205593,212139,175259,180929,13468,13003,1166,1207,9695,10940,171,160,5834,5900
50,27,37,Minnesota,Dakota County,10,0,421821,207924,213897,175958,181333,14491,13770,1208,1285,10009,11255,171,169,6087,6085
50,27,37,Minnesota,Dakota County,11,0,425423,209855,215568,176280,181497,15362,14628,1296,1350,10458,11673,189,193,6270,6227
50,27,39,Minnesota,Dodge County,1,0,20087,10039,10048,9841,9792,45,35,23,34,29,61,0,4,101,122
50,27,39,Minnesota,Dodge County,4,0,20197,10098,10099,9883,9834,51,40,26,35,32,63,0,4,106,123
50,27,39,Minnesota,Dodge County,5,0,20266,10117,10149,9886,9850,63,46,27,43,33,72,0,4,108,134
50,27,39,Minnesota,Dodge County,6,0,20334,10149,10185,9903,9867,75,52,29,42,32,73,0,4,110,147
50,27,39,Minnesota,Dodge County,7,0,20381,10173,10208,9922,9886,74,59,31,44,28,65,0,4,118,150
50,27,39,Minnesota,Dodge County,8,0,20417,10225,10192,9950,9870,80,49,32,43,28,69,0,4,135,157
50,27,39,Minnesota,Dodge County,9,0,20555,10290,10265,9999,9921,81,52,39,48,41,82,0,4,130,158
50,27,39,Minnesota,Dodge County,10,0,20737,10365,10372,10061,9994,84,52,41,48,45,107,0,4,134,167
50,27,39,Minnesota,Dodge County,11,0,20822,10395,10427,10072,10027,88,59,41,49,49,109,0,4,145,179
50,27,41,Minnesota,Douglas County,1,0,36009,18057,17952,17675,17589,101,57,60,60,73,94,3,2,145,150
50,27,41,Minnesota,Douglas County,4,0,36175,18162,18013,17748,17640,104,59,66,59,77,97,4,2,163,156
50,27,41,Minnesota,Douglas County,5,0,36287,18175,18112,17734,17724,118,74,70,60,74,92,8,4,171,158
50,27,41,Minnesota,Douglas County,6,0,36343,18197,18146,17743,17764,112,69,71,55,82,94,5,2,184,162
50,27,41,Minnesota,Douglas County,7,0,36568,18290,18278,17840,17875,111,80,74,60,80,92,4,2,181,169
50,27,41,Minnesota,Douglas County,8,0,36782,18398,18384,17921,17950,113,88,78,65,80,94,4,2,202,185
50,27,41,Minnesota,Douglas County,9,0,37147,18599,18548,18116,18089,117,94,81,68,76,95,7,2,202,200
50,27,41,Minnesota,Douglas County,10,0,37556,18757,18799,18255,18323,122,93,81,70,81,103,11,6,207,204
50,27,41,Minnesota,Douglas County,11,0,37964,18993,18971,18471,18482,132,95,79,68,88,107,10,3,213,216
50,27,43,Minnesota,Faribault County,1,0,14553,7231,7322,7088,7200,33,19,32,37,20,23,0,0,58,43
50,27,43,Minnesota,Faribault County,4,0,14460,7194,7266,7055,7126,36,24,30,39,19,24,0,1,54,52
