SUMLEV,STATE,COUNTY,STNAME,CTYNAME,YEAR,AGEGRP,TOT_POP,TOT_MALE,TOT_FEMALE,WA_MALE,WA_FEMALE,BA_MALE,BA_FEMALE,IA_MALE,IA_FEMALE,AA_MALE,AA_FEMALE,NA_MALE,NA_FEMALE,TOM_MALE,TOM_FEMALE
50,27,43,Minnesota,Faribault County,5,0,14177,7055,7122,6900,6962,41,26,34,52,21,24,0,2,59,56
50,27,43,Minnesota,Faribault County,6,0,14101,6999,7102,6835,6943,40,23,36,51,25,29,0,2,63,54
50,27,43,Minnesota,Faribault County,7,0,14106,6981,7125,6795,6943,52,31,41,56,24,29,1,2,68,64
50,27,43,Minnesota,Faribault County,8,0,13981,6923,7058,6731,6874,55,31,46,57,24,33,1,1,66,62
50,27,43,Minnesota,Faribault County,9,0,13869,6900,6969,6699,6778,57,33,46,56,23,31,1,2,74,69
50,27,43,Minnesota,Faribault County,10,0,13764,6885,6879,6677,6667,49,35,52,58,23,33,0,3,84,83
50,27,43,Minnesota,Faribault County,11,0,13758,6875,6883,6660,6652,56,36,53,57,18,36,0,3,88,99
50,27,45,Minnesota,Fillmore County,1,0,20866,10370,10496,10223,10335,37,17,14,15,27,47,1,0,68,82
50,27,45,Minnesota,Fillmore County,4,0,20834,10394,10440,10242,10272,41,19,14,15,27,52,1,0,69,82
50,27,45,Minnesota,Fillmore County,5,0,20831,10439,10392,10269,10218,51,19,16,16,27,55,1,0,75,84
50,27,45,Minnesota,Fillmore County,6,0,20751,10420,10331,10238,10150,44,22,18,16,34,60,2,0,84,83
50,27,45,Minnesota,Fillmore County,7,0,20769,10393,10376,10208,10171,49,26,23,18,31,73,2,0,80,88
50,27,45,Minnesota,Fillmore County,8,0,20727,10405,10322,10214,10092,53,38,23,18,34,85,2,0,79,89
50,27,45,Minnesota,Fillmore County,9,0,20902,10488,10414,10283,10166,63,53,23,17,33,89,3,0,83,89
50,27,45,Minnesota,Fillmore County,10,0,20982,10535,10447,10317,10199,57,47,25,16,36,88,3,0,97,97
50,27,45,Minnesota,Fillmore County,11,0,21058,10563,10495,10327,10240,63,48,24,16,39,90,3,0,107,101
50,27,47,Minnesota,Freeborn County,1,0,31255,15462,15793,14943,15372,158,103,50,38,127,116,20,18,164,146
50,27,47,Minnesota,Freeborn County,4,0,31065,15410,15655,14813,15186,195,111,64,49,137,138,18,17,183,154
50,27,47,Minnesota,Freeborn County,5,0,31023,15459,15564,14839,15065,204,131,72,54,140,138,18,16,186,160
50,27,47,Minnesota,Freeborn County,6,0,30922,15359,15563,14677,15009,211,148,75,64,172,166,18,15,206,161
50,27,47,Minnesota,Freeborn County,7,0,30742,15276,15466,14532,14853,232,162,74,66,222,207,20,16,196,162
50,27,47,Minnesota,Freeborn County,8,0,30496,15193,15303,14381,14626,244,176,74,67,271,247,21,17,202,170
50,27,47,Minnesota,Freeborn County,9,0,30409,15185,15224,14279,14456,271,186,78,73,312,300,20,17,225,192
50,27,47,Minnesota,Freeborn County,10,0,30537,15254,15283,14290,14447,244,185,84,76,374,362,29,24,233,189
50,27,47,Minnesota,Freeborn County,11,0,30444,15158,15286,14165,14371,240,210,87,82,409,391,32,24,225,208
50,27,49,Minnesota,Goodhue County,1,0,46183,22927,23256,21888,22330,287,172,312,259,126,154,21,12,293,329
50,27,49,Minnesota,Goodhue County,4,0,46102,22938,23164,21867,22197,294,192,325,261,133,168,21,12,298,334
50,27,49,Minnesota,Goodhue County,5,0,46146,22922,23224,21824,22231,315,204,330,274,126,161,22,13,305,341
50,27,49,Minnesota,Goodhue County,6,0,46113,22947,23166,21808,22130,327,226,341,273,126,170,22,14,323,353
50,27,49,Minnesota,Goodhue County,7,0,46021,22935,23086,21794,22068,327,202,343,276,124,171,23,14,324,355
50,27,49,Minnesota,Goodhue County,8,0,46073,22955,23118,21745,22054,351,211,360,292,134,175,23,16,342,370
50,27,49,Minnesota,Goodhue County,9,0,46252,23032,23220,21774,22071,360,240,363,303,131,189,26,14,378,403
50,27,49,Minnesota,Goodhue County,10,0,46334,23032,23302,21760,22123,373,253,372,312,134,186,26,13,367,415
50,27,49,Minnesota,Goodhue County,11,0,46403,23012,23391,21721,22144,371,274,376,337,146,198,26,15,372,423
50,27,51,Minnesota,Grant County,1,0,6018,2974,3044,2934,2976,10,10,3,6,2,12,4,2,21,38
50,27,51,Minnesota,Grant County,4,0,5993,2964,3029,2919,2965,11,9,4,6,3,14,4,2,23,33
50,27,51,Minnesota,Grant County,5,0,5929,2936,2993,2882,2920,13,10,9,10,3,14,5,3,24,36
50,27,51,Minnesota,Grant County,6,0,5958,2967,2991,2906,2906,12,12,12,16,4,13,5,3,28,41
50,27,51,Minnesota,Grant County,7,0,5926,2945,2981,2882,2891,12,14,9,17,5,12,5,3,32,44
50,27,51,Minnesota,Grant County,8,0,5870,2929,2941,2866,2847,13,14,10,18,4,13,5,3,31,46
50,27,51,Minnesota,Grant County,9,0,5933,2983,2950,2911,2848,21,16,9,19,4,12,5,3,33,52
50,27,51,Minnesota,Grant County,10,0,5938,2995,2943,2922,2839,21,17,9,20,7,15,5,3,31,49
50,27,51,Minnesota,Grant County,11,0,6021,3023,2998,2943,2885,21,20,11,22,6,15,5,3,37,53
50,27,53,Minnesota,Hennepin County,1,0,1152425,566184,586241,437801,453998,68879,70350,6827,7071,35894,37319,400,412,16383,17091
50,27,53,Minnesota,Hennepin County,4,0,1169264,574924,594340,441741,457526,71088,72531,6916,7187,37913,39108,350,366,16916,17622
50,27,53,Minnesota,Hennepin County,5,0,1184224,582982,601242,445859,460638,72740,74385,7106,7229,39526,40568,327,352,17424,18070
50,27,53,Minnesota,Hennepin County,6,0,1198181,589730,608451,449140,464088,74454,76232,7044,7271,40901,41890,337,343,17854,18627
50,27,53,Minnesota,Hennepin County,7,0,1211264,596842,614422,451941,466106,76762,78341,6990,7228,42546,43351,359,356,18244,19040
50,27,53,Minnesota,Hennepin County,8,0,1222578,603527,619051,454585,467283,79026,80217,6946,7215,43982,44680,368,359,18620,19297
50,27,53,Minnesota,Hennepin County,9,0,1235875,611105,624770,457370,468807,81922,82936,6978,7218,45371,45797,371,337,19093,19675
50,27,53,Minnesota,Hennepin County,10,0,1248246,617600,630646,460443,471248,83956,84809,6846,7215,46416,46893,382,346,19557,20135
50,27,53,Minnesota,Hennepin County,11,0,1259428,623200,636228,463223,473813,85529,86381,6812,7200,47281,47792,379,339,19976,20703
50,27,55,Minnesota,Houston County,1,0,19027,9437,9590,9235,9357,59,43,11,23,34,58,1,1,97,108
50,27,55,Minnesota,Houston County,4,0,18876,9388,9488,9178,9251,61,44,14,21,32,53,1,1,102,118
50,27,55,Minnesota,Houston County,5,0,18764,9321,9443,9096,9190,63,49,12,23,33,56,1,1,116,124
50,27,55,Minnesota,Houston County,6,0,18774,9344,9430,9092,9171,73,44,14,23,37,58,1,1,127,133
50,27,55,Minnesota,Houston County,7,0,18699,9334,9365,9085,9111,78,45,13,26,38,57,1,1,119,125
50,27,55,Minnesota,Houston County,8,0,18681,9301,9380,9036,9102,76,63,15,24,37,60,1,1,136,130
50,27,55,Minnesota,Houston County,9,0,18694,9347,9347,9081,9070,79,66,14,26,35,58,2,1,136,126
50,27,55,Minnesota,Houston County,10,0,18662,9363,9299,9086,9023,86,50,14,28,39,61,2,1,136,136
50,27,55,Minnesota,Houston County,11,0,18578,9328,9250,9051,8971,77,46,16,32,47,62,3,1,134,138
50,27,57,Minnesota,Hubbard County,1,0,20428,10288,10140,9771,9609,32,21,272,294,18,33,7,6,188,177
50,27,57,Minnesota,Hubbard County,4,0,20515,10317,10198,9793,9644,43,30,270,294,25,33,7,6,179,191
50,27,57,Minnesota,Hubbard County,5,0,20454,10290,10164,9770,9615,39,29,270,277,30,42,7,6,174,195
50,27,57,Minnesota,Hubbard County,6,0,20698,10383,10315,9845,9763,44,29,271,272,33,48,7,6,183,197
50,27,57,Minnesota,Hubbard County,7,0,20633,10413,10220,9855,9671,48,34,272,261,35,58,7,6,196,190
50,27,57,Minnesota,Hubbard County,8,0,20645,10393,10252,9837,9674,49,40,277,268,37,68,6,5,187,197
50,27,57,Minnesota,Hubbard County,9,0,20700,10477,10223,9914,9654,56,42,279,247,29,67,6,5,193,208
50,27,57,Minnesota,Hubbard County,10,0,21001,10643,10358,10059,9768,60,40,284,259,38,77,9,7,193,207
50,27,57,Minnesota,Hubbard County,11,0,21332,10829,10503,10179,9890,71,42,318,277,45,86,9,7,207,201
50,27,59,Minnesota,Isanti County,1,0,37816,19065,18751,18374,18082,140,118,88,88,142,170,11,12,310,281
50,27,59,Minnesota,Isanti County,4,0,38191,19170,19021,18438,18309,163,132,104,100,140,172,13,15,312,293
50,27,59,Minnesota,Isanti County,5,0,38141,19207,18934,18466,18238,157,112,109,103,151,177,12,11,312,293
50,27,59,Minnesota,Isanti County,6,0,38058,19198,18860,18437,18145,168,116,101,110,156,176,11,13,325,300
50,27,59,Minnesota,Isanti County,7,0,38269,19348,18921,18590,18171,166,124,100,106,159,202,11,13,322,305
50,27,59,Minnesota,Isanti County,8,0,38277,19374,18903,18628,18130,160,127,88,102,164,232,11,12,323,300
50,27,59,Minnesota,Isanti County,9,0,38777,19642,19135,18853,18304,178,146,85,116,155,246,12,13,359,310
50,27,59,Minnesota,Isanti County,10,0,39583,19976,19607,19132,18726,183,156,97,124,187,257,9,12,368,332
50,27,59,Minnesota,Isanti County,11,0,39966,20210,19756,19321,18848,193,159,108,138,195,257,9,11,384,343
50,27,61,Minnesota,Itasca County,1,0,45058,22747,22311,21309,20983,98,47,832,747,41,104,7,7,460,423
50,27,61,Minnesota,Itasca County,4,0,45091,22731,22360,21205,20957,108,53,857,783,45,109,7,8,509,450
50,27,61,Minnesota,Itasca County,5,0,45139,22736,22403,21164,20952,110,53,885,807,49,106,10,13,518,472
50,27,61,Minnesota,Itasca County,6,0,45324,22850,22474,21270,21018,123,60,886,820,49,106,9,8,513,462
50,27,61,Minnesota,Itasca County,7,0,45321,22853,22468,21267,20982,115,68,890,831,52,108,9,9,520,470
50,27,61,Minnesota,Itasca County,8,0,45261,22846,22415,21215,20893,127,60,903,840,51,111,11,16,539,495
50,27,61,Minnesota,Itasca County,9,0,45164,22845,22319,21217,20779,137,71,891,818,51,107,12,29,537,515
50,27,61,Minnesota,Itasca County,10,0,45161,22816,22345,21153,20754,137,77,892,839,51,107,15,35,568,533
50,27,61,Minnesota,Itasca County,11,0,45108,22797,22311,21089,20698,141,82,898,844,51,102,17,43,601,542
50,27,63,Minnesota,Jackson County,1,0,10266,5190,5076,5030,4912,28,19,14,16,62,80,1,1,55,48
50,27,63,Minnesota,Jackson County,4,0,10194,5168,5026,4993,4856,29,19,16,17,68,78,1,1,61,55
50,27,63,Minnesota,Jackson County,5,0,10308,5225,5083,5022,4909,33,16,17,15,90,89,1,1,62,53
50,27,63,Minnesota,Jackson County,6,0,10280,5208,5072,5002,4899,38,22,21,17,79,76,2,1,66,57
50,27,63,Minnesota,Jackson County,7,0,10273,5206,5067,4999,4872,36,31,21,15,81,87,1,1,68,61
50,27,63,Minnesota,Jackson County,8,0,10095,5142,4953,4922,4754,38,38,21,16,85,86,3,1,73,58
50,27,63,Minnesota,Jackson County,9,0,9967,5088,4879,4863,4678,36,33,23,17,80,87,1,1,85,63
50,27,63,Minnesota,Jackson County,10,0,9988,5119,4869,4871,4672,43,33,22,19,80,82,6,2,97,61
50,27,63,Minnesota,Jackson County,11,0,9911,5073,4838,4806,4623,51,48,23,21,83,84,6,2,104,60
50,27,65,Minnesota,Kanabec County,1,0,16239,8221,8018,8008,7795,34,23,40,50,23,30,1,2,115,118
50,27,65,Minnesota,Kanabec County,4,0,16224,8232,7992,8011,7745,36,29,45,63,23,35,1,2,116,118
50,27,65,Minnesota,Kanabec County,5,0,15972,8107,7865,7886,7614,44,35,43,62,23,36,1,2,110,116
50,27,65,Minnesota,Kanabec County,6,0,16009,8108,7901,7876,7639,44,37,49,59,26,36,1,2,112,128
50,27,65,Minnesota,Kanabec County,7,0,15971,8099,7872,7852,7595,40,38,52,62,28,35,1,2,126,140
50,27,65,Minnesota,Kanabec County,8,0,15884,8051,7833,7772,7554,40,35,61,70,30,34,1,2,147,138
50,27,65,Minnesota,Kanabec County,9,0,15903,8058,7845,7768,7562,42,33,60,70,33,39,1,2,154,139
50,27,65,Minnesota,Kanabec County,10,0,16054,8138,7916,7817,7617,50,33,69,75,37,47,1,2,164,142
50,27,65,Minnesota,Kanabec County,11,0,16207,8159,8048,7835,7737,56,37,64,73,42,55,1,3,161,143
50,27,67,Minnesota,Kandiyohi County,1,0,42239,21078,21161,20149,20322,557,444,72,77,85,101,15,13,200,204
50,27,67,Minnesota,Kandiyohi County,4,0,42203,21094,21109,19998,20155,707,515,76,93,88,118,18,14,207,214
50,27,67,Minnesota,Kandiyohi County,5,0,42377,21210,21167,19981,20094,821,618,88,96,92,130,17,12,211,217
50,27,67,Minnesota,Kandiyohi County,6,0,42460,21250,21210,19882,20034,936,714,90,99,104,139,25,19,213,205
50,27,67,Minnesota,Kandiyohi County,7,0,42492,21286,21206,19752,19930,1061,799,94,91,131,151,18,18,230,217
50,27,67,Minnesota,Kandiyohi County,8,0,42590,21371,21219,19660,19810,1214,914,96,81,156,175,23,19,222,220
50,27,67,Minnesota,Kandiyohi County,9,0,42636,21415,21221,19498,19650,1371,1035,120,90,178,187,24,18,224,241
50,27,67,Minnesota,Kandiyohi County,10,0,42715,21478,21237,19505,19563,1384,1101,133,92,196,214,25,21,235,246
50,27,67,Minnesota,Kandiyohi County,11,0,42855,21576,21279,19465,19483,1469,1175,135,98,227,238,22,24,258,261
50,27,69,Minnesota,Kittson County,1,0,4552,2286,2266,2260,2239,6,5,2,2,5,13,0,0,13,7
50,27,69,Minnesota,Kittson County,4,0,4540,2292,2248,2260,2213,8,5,5,7,4,14,0,0,15,9
50,27,69,Minnesota,Kittson County,5,0,4497,2276,2221,2243,2180,9,5,5,7,5,13,0,0,14,16
50,27,69,Minnesota,Kittson County,6,0,4498,2268,2230,2229,2181,7,7,9,11,6,14,0,0,17,17
50,27,69,Minnesota,Kittson County,7,0,4455,2241,2214,2199,2163,7,9,9,11,8,13,0,0,18,18
50,27,69,Minnesota,Kittson County,8,0,4405,2217,2188,2169,2132,7,9,11,11,11,15,0,0,19,21
50,27,69,Minnesota,Kittson County,9,0,4316,2167,2149,2115,2096,8,10,9,7,15,15,0,0,20,21
50,27,69,Minnesota,Kittson County,10,0,4259,2152,2107,2096,2051,8,8,9,7,17,16,0,0,22,25
50,27,69,Minnesota,Kittson County,11,0,4248,2138,2110,2079,2052,8,8,10,8,18,16,0,0,23,26
50,27,71,Minnesota,Koochiching County,1,0,13311,6608,6703,6289,6348,39,41,155,166,10,34,3,0,112,114
50,27,71,Minnesota,Koochiching County,4,0,13235,6584,6651,6249,6278,48,47,164,175,12,37,3,0,108,114
50,27,71,Minnesota,Koochiching County,5,0,13164,6551,6613,6215,6246,43,46,168,169,11,36,3,0,111,116
50,27,71,Minnesota,Koochiching County,6,0,13090,6497,6593,6161,6221,42,38,170,179,10,36,3,0,111,119
50,27,71,Minnesota,Koochiching County,7,0,12848,6376,6472,6044,6105,47,31,161,174,12,46,3,0,109,116
50,27,71,Minnesota,Koochiching County,8,0,12798,6397,6401,6056,6028,46,32,169,175,11,46,3,0,112,120
50,27,71,Minnesota,Koochiching County,9,0,12609,6306,6303,5960,5929,43,32,173,178,11,51,3,0,116,113
50,27,71,Minnesota,Koochiching County,10,0,12526,6262,6264,5914,5897,46,32,170,167,11,56,3,0,118,112
50,27,71,Minnesota,Koochiching County,11,0,12440,6225,6215,5870,5838,54,32,167,165,12,60,3,0,119,120
50,27,73,Minnesota,Lac qui Parle County,1,0,7259,3629,3630,3564,3570,13,4,9,9,13,19,6,1,24,27
50,27,73,Minnesota,Lac qui Parle County,4,0,7220,3632,3588,3561,3524,16,6,8,9,14,21,6,1,27,27
50,27,73,Minnesota,Lac qui Parle County,5,0,7121,3576,3545,3496,3472,16,7,10,10,15,23,6,1,33,32
50,27,73,Minnesota,Lac qui Parle County,6,0,7006,3499,3507,3414,3428,18,10,8,10,16,23,6,1,37,35
50,27,73,Minnesota,Lac qui Parle County,7,0,6901,3451,3450,3363,3371,18,9,9,12,17,23,6,1,38,34
50,27,73,Minnesota,Lac qui Parle County,8,0,6872,3453,3419,3349,3337,26,9,8,11,21,27,6,1,43,34
50,27,73,Minnesota,Lac qui Parle County,9,0,6737,3399,3338,3295,3253,29,9,6,11,20,27,9,1,40,37
50,27,73,Minnesota,Lac qui Parle County,10,0,6695,3356,3339,3239,3252,33,10,8,11,22,30,10,1,44,35
50,27,73,Minnesota,Lac qui Parle County,11,0,6658,3347,3311,3214,3217,36,13,8,11,23,31,11,3,55,36
50,27,75,Minnesota,Lake County,1,0,10866,5479,5387,5377,5259,9,7,22,29,11,20,0,0,60,72
50,27,75,Minnesota,Lake County,4,0,10777,5446,5331,5340,5201,14,12,24,26,13,19,0,0,55,73
50,27,75,Minnesota,Lake County,5,0,10790,5467,5323,5342,5175,20,16,29,29,13,21,0,0,63,82
50,27,75,Minnesota,Lake County,6,0,10704,5455,5249,5314,5093,22,20,30,33,17,26,1,0,71,77
50,27,75,Minnesota,Lake County,7,0,10600,5383,5217,5244,5063,29,21,28,33,18,27,1,0,63,73
50,27,75,Minnesota,Lake County,8,0,10547,5376,5171,5229,5015,32,15,31,33,19,27,1,0,64,81
50,27,75,Minnesota,Lake County,9,0,10524,5392,5132,5225,4971,43,19,33,33,21,28,1,0,69,81
50,27,75,Minnesota,Lake County,10,0,10516,5413,5103,5219,4942,57,19,37,32,24,28,1,0,75,82
50,27,75,Minnesota,Lake County,11,0,10658,5488,5170,5285,5002,63,17,38,34,25,31,1,0,76,86
50,27,77,Minnesota,Lake of the Woods County,1,0,4045,2068,1977,1998,1896,8,6,15,13,10,23,0,0,37,39
50,27,77,Minnesota,Lake of the Woods County,4,0,4011,2059,1952,1987,1863,8,6,16,15,12,29,0,0,36,39
50,27,77,Minnesota,Lake of the Woods County,5,0,3946,2015,1931,1940,1840,8,6,17,16,13,30,0,0,37,39
50,27,77,Minnesota,Lake of the Woods County,6,0,3909,1997,1912,1919,1820,7,4,18,17,15,31,0,0,38,40
50,27,77,Minnesota,Lake of the Woods County,7,0,3889,1981,1908,1896,1807,7,4,17,18,16,35,0,0,45,44
50,27,77,Minnesota,Lake of the Woods County,8,0,3872,1988,1884,1899,1775,7,5,17,19,17,39,0,0,48,46
50,27,77,Minnesota,Lake of the Woods County,9,0,3790,1959,1831,1857,1711,10,7,20,22,21,44,0,0,51,47
50,27,77,Minnesota,Lake of the Woods County,10,0,3736,1939,1797,1833,1670,10,8,17,17,23,47,0,0,56,55
50,27,77,Minnesota,Lake of the Woods County,11,0,3758,1966,1792,1859,1663,12,8,17,17,23,53,0,0,55,51
50,27,79,Minnesota,Le Sueur County,1,0,27703,13988,13715,13684,13421,55,44,44,42,83,89,1,4,121,115
50,27,79,Minnesota,Le Sueur County,4,0,27778,14024,13754,13691,13442,73,58,54,51,80,87,1,4,125,112
50,27,79,Minnesota,Le Sueur County,5,0,27658,13940,13718,13585,13374,73,64,55,53,83,91,1,4,143,132
50,27,79,Minnesota,Le Sueur County,6,0,27702,13937,13765,13585,13404,75,70,50,64,78,89,1,4,148,134
50,27,79,Minnesota,Le Sueur County,7,0,27812,14036,13776,13642,13404,96,69,50,64,75,93,1,4,172,142
50,27,79,Minnesota,Le Sueur County,8,0,27736,13976,13760,13578,13378,88,71,56,65,79,97,2,4,173,145
50,27,79,Minnesota,Le Sueur County,9,0,27720,13936,13784,13518,13367,109,96,54,73,78,103,2,4,175,141
50,27,79,Minnesota,Le Sueur County,10,0,28151,14177,13974,13750,13547,120,92,66,86,76,101,3,5,162,143
50,27,79,Minnesota,Le Sueur County,11,0,28494,14369,14125,13909,13692,121,98,65,85,84,102,3,5,187,143
50,27,81,Minnesota,Lincoln County,1,0,5896,2960,2936,2923,2903,6,2,4,7,8,8,1,2,18,14
50,27,81,Minnesota,Lincoln County,4,0,5808,2912,2896,2874,2863,6,2,3,8,8,10,1,2,20,11
50,27,81,Minnesota,Lincoln County,5,0,5755,2870,2885,2832,2849,7,2,3,8,9,9,1,2,18,15
50,27,81,Minnesota,Lincoln County,6,0,5756,2885,2871,2840,2831,7,2,6,8,11,14,1,2,20,14
50,27,81,Minnesota,Lincoln County,7,0,5766,2901,2865,2850,2821,9,4,6,9,9,10,1,2,26,19
50,27,81,Minnesota,Lincoln County,8,0,5711,2890,2821,2831,2775,11,5,6,8,14,10,1,2,27,21
50,27,81,Minnesota,Lincoln County,9,0,5704,2885,2819,2821,2773,11,5,6,13,14,11,1,2,32,15
50,27,81,Minnesota,Lincoln County,10,0,5682,2871,2811,2801,2763,10,6,7,14,18,13,1,2,34,13
50,27,81,Minnesota,Lincoln County,11,0,5673,2861,2812,2793,2759,9,4,9,14,14,13,1,2,35,20
50,27,83,Minnesota,Lyon County,1,0,25857,12845,13012,11870,12186,358,239,86,69,351,346,3,5,177,167
50,27,83,Minnesota,Lyon County,4,0,25825,12887,12938,11837,12071,390,264,90,76,389,351,4,5,177,171
50,27,83,Minnesota,Lyon County,5,0,25630,12827,12803,11763,11951,378,255,87,79,409,351,4,5,186,162
50,27,83,Minnesota,Lyon County,6,0,25720,12827,12893,11723,11983,390,276,92,83,415,373,5,5,202,173
50,27,83,Minnesota,Lyon County,7,0,25776,12836,12940,11625,11926,446,341,92,84,459,408,7,5,207,176
50,27,83,Minnesota,Lyon County,8,0,25837,12858,12979,11591,11890,466,385,97,92,474,416,10,8,220,188
50,27,83,Minnesota,Lyon County,9,0,26000,12950,13050,11509,11818,509,424,101,98,583,499,14,10,234,201
50,27,83,Minnesota,Lyon County,10,0,25953,12960,12993,11483,11752,529,439,102,96,604,515,11,6,231,185
50,27,83,Minnesota,Lyon County,11,0,25629,12789,12840,11329,11603,490,396,103,97,628,546,11,6,228,192
50,27,85,Minnesota,McLeod County,1,0,36651,18277,18374,17796,17941,131,78,53,49,126,153,9,9,162,144
50,27,85,Minnesota,McLeod County,4,0,36340,18114,18226,17659,17799,119,90,58,59,110,128,9,9,159,141
50,27,85,Minnesota,McLeod County,5,0,35931,17880,18051,17406,17582,120,106,60,64,118,135,9,9,167,155
50,27,85,Minnesota,McLeod County,6,0,35900,17865,18035,17364,17525,144,114,59,66,121,146,12,10,165,174
50,27,85,Minnesota,McLeod County,7,0,35776,17833,17943,17330,17447,135,107,68,72,128,142,12,9,160,166
50,27,85,Minnesota,McLeod County,8,0,35824,17856,17968,17317,17459,147,108,74,79,137,139,13,11,168,172
50,27,85,Minnesota,McLeod County,9,0,35767,17851,17916,17298,17383,138,108,84,80,137,144,14,12,180,189
50,27,85,Minnesota,McLeod County,10,0,35883,17937,17946,17356,17395,147,103,88,85,138,144,15,13,193,206
50,27,85,Minnesota,McLeod County,11,0,35873,17925,17948,17314,17370,166,107,96,99,138,143,16,16,195,213
50,27,87,Minnesota,Mahnomen County,1,0,5413,2752,2661,1406,1309,10,3,1096,1121,1,2,1,0,238,226
50,27,87,Minnesota,Mahnomen County,4,0,5474,2761,2713,1357,1339,13,4,1131,1131,2,3,1,0,257,236
50,27,87,Minnesota,Mahnomen County,5,0,5505,2772,2733,1364,1328,13,4,1144,1151,2,3,1,0,248,247
