SUMLEV,STATE,COUNTY,STNAME,CTYNAME,YEAR,AGEGRP,TOT_POP,TOT_MALE,TOT_FEMALE,WA_MALE,WA_FEMALE,BA_MALE,BA_FEMALE,IA_MALE,IA_FEMALE,AA_MALE,AA_FEMALE,NA_MALE,NA_FEMALE,TOM_MALE,TOM_FEMALE
50,27,87,Minnesota,Mahnomen County,6,0,5472,2760,2712,1348,1299,12,7,1150,1151,2,4,1,0,247,251
50,27,87,Minnesota,Mahnomen County,7,0,5503,2745,2758,1326,1300,16,11,1156,1191,4,4,1,1,242,251
50,27,87,Minnesota,Mahnomen County,8,0,5437,2721,2716,1275,1270,16,12,1190,1193,3,2,1,1,236,238
50,27,87,Minnesota,Mahnomen County,9,0,5490,2754,2736,1288,1267,17,14,1212,1205,3,1,1,1,233,248
50,27,87,Minnesota,Mahnomen County,10,0,5579,2804,2775,1298,1306,20,17,1235,1200,5,2,1,0,245,250
50,27,87,Minnesota,Mahnomen County,11,0,5519,2781,2738,1289,1268,19,17,1215,1183,5,3,1,0,252,267
50,27,89,Minnesota,Marshall County,1,0,9439,4781,4658,4701,4558,14,12,29,31,7,17,2,2,28,38
50,27,89,Minnesota,Marshall County,4,0,9458,4789,4669,4700,4562,16,14,31,34,9,16,2,2,31,41
50,27,89,Minnesota,Marshall County,5,0,9469,4786,4683,4690,4566,20,13,29,38,10,16,2,2,35,48
50,27,89,Minnesota,Marshall County,6,0,9429,4785,4644,4676,4516,24,13,32,47,14,20,2,2,37,46
50,27,89,Minnesota,Marshall County,7,0,9419,4784,4635,4668,4508,20,12,34,43,16,20,2,2,44,50
50,27,89,Minnesota,Marshall County,8,0,9410,4776,4634,4652,4502,20,15,40,42,16,18,2,2,46,55
50,27,89,Minnesota,Marshall County,9,0,9371,4742,4629,4618,4492,18,17,41,43,15,19,2,2,48,56
50,27,89,Minnesota,Marshall County,10,0,9369,4719,4650,4596,4505,20,17,38,46,16,21,2,2,47,59
50,27,89,Minnesota,Marshall County,11,0,9390,4738,4652,4608,4506,22,16,43,47,14,22,2,2,49,59
50,27,91,Minnesota,Martin County,1,0,20840,10229,10611,10035,10415,46,32,32,33,47,68,5,2,64,61
50,27,91,Minnesota,Martin County,4,0,20619,10136,10483,9918,10265,51,30,38,37,55,77,7,2,67,72
50,27,91,Minnesota,Martin County,5,0,20456,10095,10361,9868,10122,59,32,34,38,49,77,4,2,81,90
50,27,91,Minnesota,Martin County,6,0,20419,10064,10355,9813,10100,67,45,34,35,50,72,4,2,96,101
50,27,91,Minnesota,Martin County,7,0,20241,9985,10256,9705,9985,78,46,43,39,53,74,4,2,102,110
50,27,91,Minnesota,Martin County,8,0,20034,9918,10116,9627,9838,75,50,44,39,56,79,9,2,107,108
50,27,91,Minnesota,Martin County,9,0,19902,9840,10062,9536,9768,82,61,47,45,56,76,14,2,105,110
50,27,91,Minnesota,Martin County,10,0,19858,9848,10010,9523,9713,85,49,51,51,59,79,18,2,112,116
50,27,91,Minnesota,Martin County,11,0,19785,9804,9981,9462,9673,99,58,54,53,60,73,21,2,108,122
50,27,93,Minnesota,Meeker County,1,0,23300,11833,11467,11630,11316,65,29,27,22,25,36,8,9,78,55
50,27,93,Minnesota,Meeker County,4,0,23189,11807,11382,11593,11210,72,35,27,25,25,41,8,9,82,62
50,27,93,Minnesota,Meeker County,5,0,23034,11773,11261,11531,11074,72,38,34,25,25,49,8,10,103,65
50,27,93,Minnesota,Meeker County,6,0,23085,11719,11366,11464,11152,75,43,37,24,30,53,8,10,105,84
50,27,93,Minnesota,Meeker County,7,0,23126,11721,11405,11457,11178,83,45,37,23,31,54,10,11,103,94
50,27,93,Minnesota,Meeker County,8,0,23036,11700,11336,11421,11104,89,50,38,29,34,55,9,10,109,88
50,27,93,Minnesota,Meeker County,9,0,23052,11727,11325,11430,11075,94,49,44,34,34,57,9,11,116,99
50,27,93,Minnesota,Meeker County,10,0,23041,11726,11315,11419,11048,100,55,44,34,33,54,9,12,121,112
50,27,93,Minnesota,Meeker County,11,0,23141,11783,11358,11472,11089,102,57,46,32,36,53,9,12,118,115
50,27,95,Minnesota,Mille Lacs County,1,0,26097,13102,12995,12013,11854,70,29,746,845,29,54,3,4,241,209
50,27,95,Minnesota,Mille Lacs County,4,0,25841,12982,12859,11902,11711,73,34,730,831,35,62,3,5,239,216
50,27,95,Minnesota,Mille Lacs County,5,0,25630,12884,12746,11808,11576,79,43,709,831,38,71,3,6,247,219
50,27,95,Minnesota,Mille Lacs County,6,0,25654,12903,12751,11796,11538,82,49,734,853,37,71,3,8,251,232
50,27,95,Minnesota,Mille Lacs County,7,0,25557,12793,12764,11713,11538,82,59,720,867,34,73,5,6,239,221
50,27,95,Minnesota,Mille Lacs County,8,0,25484,12784,12700,11682,11447,83,65,738,873,37,73,7,10,237,232
50,27,95,Minnesota,Mille Lacs County,9,0,25583,12862,12721,11711,11446,101,70,749,875,49,75,5,6,247,249
50,27,95,Minnesota,Mille Lacs County,10,0,25877,13018,12859,11868,11560,87,72,732,881,59,83,5,6,267,257
50,27,95,Minnesota,Mille Lacs County,11,0,26139,13139,13000,11956,11672,93,75,759,905,63,91,6,5,262,252
50,27,97,Minnesota,Morrison County,1,0,33198,16746,16452,16402,16137,80,52,36,39,47,54,5,6,176,164
50,27,97,Minnesota,Morrison County,4,0,33253,16820,16433,16441,16074,92,60,44,49,56,68,5,5,182,177
50,27,97,Minnesota,Morrison County,5,0,33097,16694,16403,16302,16033,94,50,44,58,56,75,5,7,193,180
50,27,97,Minnesota,Morrison County,6,0,32858,16597,16261,16198,15882,100,59,50,51,58,79,6,8,185,182
50,27,97,Minnesota,Morrison County,7,0,32807,16555,16252,16152,15847,94,67,53,56,60,82,6,8,190,192
50,27,97,Minnesota,Morrison County,8,0,32763,16570,16193,16174,15791,108,69,51,70,59,75,7,9,171,179
50,27,97,Minnesota,Morrison County,9,0,32907,16569,16338,16147,15877,115,96,53,70,55,76,7,10,192,209
50,27,97,Minnesota,Morrison County,10,0,33100,16713,16387,16272,15929,129,113,54,71,60,77,8,8,190,189
50,27,97,Minnesota,Morrison County,11,0,33169,16745,16424,16268,15950,139,117,56,65,71,86,8,8,203,198
50,27,99,Minnesota,Mower County,1,0,39163,19497,19666,18315,18615,502,372,67,70,340,338,26,26,247,245
50,27,99,Minnesota,Mower County,4,0,39341,19598,19743,18233,18529,651,475,77,93,350,350,34,30,253,266
50,27,99,Minnesota,Mower County,5,0,39393,19631,19762,18154,18475,717,512,77,93,379,366,36,37,268,279
50,27,99,Minnesota,Mower County,6,0,39325,19637,19688,18022,18276,813,558,79,107,418,414,44,44,261,289
50,27,99,Minnesota,Mower County,7,0,39413,19718,19695,17926,18126,840,569,84,110,536,521,50,55,282,314
50,27,99,Minnesota,Mower County,8,0,39420,19773,19647,17821,17963,833,560,105,122,674,621,47,56,293,325
50,27,99,Minnesota,Mower County,9,0,39469,19800,19669,17646,17859,864,564,138,136,768,693,54,68,330,349
50,27,99,Minnesota,Mower County,10,0,39699,19953,19746,17631,17816,874,569,146,137,860,757,72,79,370,388
50,27,99,Minnesota,Mower County,11,0,40011,20124,19887,17599,17767,890,583,143,140,1023,888,79,94,390,415
50,27,101,Minnesota,Murray County,1,0,8725,4327,4398,4231,4303,18,9,8,6,34,44,2,0,34,36
50,27,101,Minnesota,Murray County,4,0,8630,4279,4351,4172,4250,22,10,8,8,32,46,8,0,37,37
50,27,101,Minnesota,Murray County,5,0,8573,4281,4292,4148,4191,26,10,11,9,39,45,13,1,44,36
50,27,101,Minnesota,Murray County,6,0,8506,4229,4277,4082,4163,26,12,10,11,44,50,19,1,48,40
50,27,101,Minnesota,Murray County,7,0,8435,4205,4230,4045,4124,27,10,16,9,51,45,18,1,48,41
50,27,101,Minnesota,Murray County,8,0,8394,4179,4215,4019,4103,26,12,16,8,54,46,20,3,44,43
50,27,101,Minnesota,Murray County,9,0,8308,4131,4177,3971,4061,24,16,16,7,56,47,20,2,44,44
50,27,101,Minnesota,Murray County,10,0,8353,4177,4176,4007,4056,25,12,24,12,56,51,19,1,46,44
50,27,101,Minnesota,Murray County,11,0,8276,4140,4136,3970,4005,23,17,23,10,58,57,19,1,47,46
50,27,103,Minnesota,Nicollet County,1,0,32727,16364,16363,15502,15599,379,291,78,45,195,241,2,0,208,187
50,27,103,Minnesota,Nicollet County,4,0,32964,16464,16500,15561,15650,399,334,85,52,202,259,2,0,215,205
50,27,103,Minnesota,Nicollet County,5,0,33020,16520,16500,15617,15665,389,339,91,53,201,237,2,0,220,206
50,27,103,Minnesota,Nicollet County,6,0,32981,16567,16414,15588,15526,433,359,93,45,205,255,2,0,246,229
50,27,103,Minnesota,Nicollet County,7,0,33372,16784,16588,15730,15643,484,395,99,39,224,273,3,2,244,236
50,27,103,Minnesota,Nicollet County,8,0,33532,16911,16621,15782,15590,534,452,107,45,227,283,5,5,256,246
50,27,103,Minnesota,Nicollet County,9,0,33732,17014,16718,15792,15568,581,519,120,55,245,291,6,5,270,280
50,27,103,Minnesota,Nicollet County,10,0,34058,17219,16839,15934,15631,629,534,115,58,264,312,6,4,271,300
50,27,103,Minnesota,Nicollet County,11,0,34220,17295,16925,15963,15621,677,601,115,64,270,318,6,4,264,317
50,27,105,Minnesota,Nobles County,1,0,21378,10917,10461,9534,9363,460,309,106,97,649,558,21,10,147,124
50,27,105,Minnesota,Nobles County,4,0,21619,11124,10495,9563,9257,521,369,143,111,717,612,21,10,159,136
50,27,105,Minnesota,Nobles County,5,0,21733,11215,10518,9599,9191,540,393,160,121,727,652,25,15,164,146
50,27,105,Minnesota,Nobles County,6,0,21797,11281,10516,9602,9149,558,412,179,114,751,689,18,14,173,138
50,27,105,Minnesota,Nobles County,7,0,21701,11187,10514,9508,9118,574,403,152,119,754,712,19,15,180,147
50,27,105,Minnesota,Nobles County,8,0,21795,11265,10530,9535,9145,591,407,154,118,786,716,17,13,182,131
50,27,105,Minnesota,Nobles County,9,0,21963,11276,10687,9469,9205,637,459,157,119,805,751,17,13,191,140
50,27,105,Minnesota,Nobles County,10,0,21810,11186,10624,9341,9131,667,479,164,122,807,749,16,13,191,130
50,27,105,Minnesota,Nobles County,11,0,21924,11300,10624,9421,9123,705,486,152,130,807,742,18,12,197,131
50,27,107,Minnesota,Norman County,1,0,6852,3417,3435,3274,3278,9,4,51,60,12,19,0,0,71,74
50,27,107,Minnesota,Norman County,4,0,6812,3410,3402,3249,3239,13,3,61,66,12,19,0,0,75,75
50,27,107,Minnesota,Norman County,5,0,6605,3310,3295,3157,3127,19,8,54,69,13,19,0,0,67,72
50,27,107,Minnesota,Norman County,6,0,6602,3312,3290,3139,3099,25,9,62,83,13,20,0,0,73,79
50,27,107,Minnesota,Norman County,7,0,6587,3296,3291,3116,3091,25,9,64,87,16,22,0,2,75,80
50,27,107,Minnesota,Norman County,8,0,6621,3345,3276,3138,3071,29,10,73,90,16,25,0,3,89,77
50,27,107,Minnesota,Norman County,9,0,6529,3284,3245,3073,3040,30,13,71,78,18,25,4,5,88,84
50,27,107,Minnesota,Norman County,10,0,6585,3321,3264,3116,3060,25,24,68,73,21,20,2,5,89,82
50,27,107,Minnesota,Norman County,11,0,6475,3262,3213,3061,3005,27,24,66,71,21,24,2,6,85,83
50,27,109,Minnesota,Olmsted County,1,0,144248,70485,73763,61267,64677,3757,3376,255,181,3824,4127,45,42,1337,1360
50,27,109,Minnesota,Olmsted County,4,0,145811,71269,74542,61604,64992,3929,3534,263,214,3995,4300,53,48,1425,1454
50,27,109,Minnesota,Olmsted County,5,0,146901,71922,74979,61829,65147,4148,3655,276,222,4153,4418,51,52,1465,1485
50,27,109,Minnesota,Olmsted County,6,0,148854,72780,76074,62478,65890,4241,3827,273,227,4235,4535,54,60,1499,1535
50,27,109,Minnesota,Olmsted County,7,0,150055,73513,76542,62827,65966,4431,4009,283,233,4344,4675,54,61,1574,1598
50,27,109,Minnesota,Olmsted County,8,0,151335,73954,77381,62933,66309,4583,4336,292,244,4417,4756,59,64,1670,1672
50,27,109,Minnesota,Olmsted County,9,0,153137,74741,78396,63273,66819,4748,4612,294,248,4615,4928,55,59,1756,1730
50,27,109,Minnesota,Olmsted County,10,0,154519,75352,79167,63571,67227,4827,4758,311,264,4758,5084,57,61,1828,1773
50,27,109,Minnesota,Olmsted County,11,0,156277,76246,80031,63965,67551,5100,4996,331,298,4913,5274,58,59,1879,1853
50,27,111,Minnesota,Otter Tail County,1,0,57303,28724,28579,27876,27751,276,168,146,154,112,173,16,23,298,310
50,27,111,Minnesota,Otter Tail County,4,0,57278,28700,28578,27797,27644,307,219,148,172,117,185,16,20,315,338
50,27,111,Minnesota,Otter Tail County,5,0,57221,28787,28434,27815,27438,334,264,173,184,119,191,15,20,331,337
50,27,111,Minnesota,Otter Tail County,6,0,57498,28924,28574,27867,27494,389,295,167,204,127,203,19,19,355,359
50,27,111,Minnesota,Otter Tail County,7,0,57488,28964,28524,27860,27412,407,305,179,204,129,211,21,19,368,373
50,27,111,Minnesota,Otter Tail County,8,0,57544,28993,28551,27818,27374,436,344,209,215,134,216,24,20,372,382
50,27,111,Minnesota,Otter Tail County,9,0,57865,29122,28743,27867,27514,458,367,218,227,134,224,26,22,419,389
50,27,111,Minnesota,Otter Tail County,10,0,58251,29334,28917,28006,27600,510,418,215,237,134,224,26,27,443,411
50,27,111,Minnesota,Otter Tail County,11,0,58812,29588,29224,28224,27884,541,431,224,237,144,233,28,19,427,420
50,27,113,Minnesota,Pennington County,1,0,13930,6870,7060,6498,6683,111,87,115,116,36,51,1,0,109,123
50,27,113,Minnesota,Pennington County,4,0,14068,6965,7103,6541,6699,139,109,123,115,42,60,1,0,119,120
50,27,113,Minnesota,Pennington County,5,0,14117,6993,7124,6582,6746,117,86,124,116,44,64,1,1,125,111
50,27,113,Minnesota,Pennington County,6,0,14138,7025,7113,6599,6724,134,81,121,120,42,64,2,1,127,123
50,27,113,Minnesota,Pennington County,7,0,14110,7020,7090,6582,6702,118,62,125,119,52,75,2,0,141,132
50,27,113,Minnesota,Pennington County,8,0,14234,7104,7130,6645,6732,130,67,127,115,56,79,2,0,144,137
50,27,113,Minnesota,Pennington County,9,0,14207,7084,7123,6603,6706,148,72,129,119,59,82,3,0,142,144
50,27,113,Minnesota,Pennington County,10,0,14191,7046,7145,6578,6722,127,68,136,129,53,74,3,0,149,152
50,27,113,Minnesota,Pennington County,11,0,14178,7032,7146,6554,6687,126,71,142,137,56,73,3,0,151,178
50,27,115,Minnesota,Pine County,1,0,29750,15934,13816,14452,13068,575,46,539,399,73,64,8,0,287,239
50,27,115,Minnesota,Pine County,4,0,29617,15872,13745,14355,12966,585,52,545,413,80,71,8,0,299,243
50,27,115,Minnesota,Pine County,5,0,29198,15589,13609,14100,12814,576,44,525,433,82,77,8,0,298,241
50,27,115,Minnesota,Pine County,6,0,29075,15548,13527,14037,12715,583,55,542,434,86,80,8,0,292,243
50,27,115,Minnesota,Pine County,7,0,29081,15525,13556,14030,12732,586,59,529,424,95,79,8,0,277,262
50,27,115,Minnesota,Pine County,8,0,29042,15512,13530,13969,12690,609,59,561,427,88,88,8,0,277,266
50,27,115,Minnesota,Pine County,9,0,28857,15418,13439,13889,12573,573,64,578,436,86,90,7,0,285,276
50,27,115,Minnesota,Pine County,10,0,29184,15611,13573,14064,12674,569,68,584,439,95,102,7,0,292,290
50,27,115,Minnesota,Pine County,11,0,29483,15830,13653,14238,12722,594,71,589,429,103,115,8,0,298,316
50,27,117,Minnesota,Pipestone County,1,0,9596,4669,4927,4473,4687,40,40,55,62,31,40,0,0,70,98
50,27,117,Minnesota,Pipestone County,4,0,9529,4642,4887,4429,4629,50,47,52,66,41,49,0,0,70,96
50,27,117,Minnesota,Pipestone County,5,0,9397,4599,4798,4378,4550,55,45,62,67,36,46,0,2,68,88
50,27,117,Minnesota,Pipestone County,6,0,9303,4527,4776,4311,4518,53,45,55,73,35,47,0,0,73,93
50,27,117,Minnesota,Pipestone County,7,0,9321,4524,4797,4286,4503,58,53,62,93,35,46,0,0,83,102
50,27,117,Minnesota,Pipestone County,8,0,9267,4501,4766,4255,4440,63,59,63,105,39,46,0,0,81,116
50,27,117,Minnesota,Pipestone County,9,0,9193,4493,4700,4212,4350,80,71,69,118,45,49,0,0,87,112
50,27,117,Minnesota,Pipestone County,10,0,9096,4425,4671,4155,4331,73,67,75,111,45,51,0,0,77,111
50,27,117,Minnesota,Pipestone County,11,0,9047,4406,4641,4101,4293,85,66,85,114,49,53,0,0,86,115
50,27,119,Minnesota,Polk County,1,0,31600,15823,15777,15017,15029,171,108,249,228,98,126,3,4,285,282
50,27,119,Minnesota,Polk County,4,0,31536,15805,15731,14975,14926,182,129,238,226,119,148,3,5,288,297
50,27,119,Minnesota,Polk County,5,0,31507,15799,15708,14906,14851,214,152,246,232,128,149,3,5,302,319
50,27,119,Minnesota,Polk County,6,0,31634,15861,15773,14912,14840,242,171,254,257,139,167,4,5,310,333
50,27,119,Minnesota,Polk County,7,0,31492,15776,15716,14773,14729,280,216,272,268,137,164,5,6,309,333
50,27,119,Minnesota,Polk County,8,0,31510,15825,15685,14750,14637,327,276,275,247,152,173,5,5,316,347
50,27,119,Minnesota,Polk County,9,0,31718,15929,15789,14754,14644,385,337,295,263,156,182,4,5,335,358
50,27,119,Minnesota,Polk County,10,0,31705,15905,15800,14635,14568,470,420,312,277,164,181,4,5,320,349
50,27,119,Minnesota,Polk County,11,0,31529,15828,15701,14533,14471,483,420,294,269,177,186,4,5,337,350
50,27,121,Minnesota,Pope County,1,0,10995,5557,5438,5473,5328,18,20,12,12,19,23,0,2,35,53
50,27,121,Minnesota,Pope County,4,0,10912,5513,5399,5424,5283,18,20,14,13,20,22,0,2,37,59
50,27,121,Minnesota,Pope County,5,0,10892,5509,5383,5398,5260,20,23,21,16,24,22,0,2,46,60
50,27,121,Minnesota,Pope County,6,0,10880,5510,5370,5393,5247,21,22,23,18,27,24,0,2,46,57
50,27,121,Minnesota,Pope County,7,0,10926,5537,5389,5403,5248,30,29,21,18,28,31,0,2,55,61
50,27,121,Minnesota,Pope County,8,0,10930,5559,5371,5427,5227,25,28,20,18,30,35,0,2,57,61
50,27,121,Minnesota,Pope County,9,0,10963,5598,5365,5455,5208,26,29,22,23,33,37,0,2,62,66
50,27,121,Minnesota,Pope County,10,0,10985,5615,5370,5467,5213,24,27,25,23,33,37,1,2,65,68
50,27,121,Minnesota,Pope County,11,0,11097,5665,5432,5511,5268,27,30,25,23,33,37,0,2,69,72
50,27,123,Minnesota,Ramsey County,1,0,508640,246642,261998,178795,191279,27925,29540,2400,2560,29655,30233,183,193,7684,8193
50,27,123,Minnesota,Ramsey County,4,0,515800,250135,265665,179194,191664,28586,30263,2382,2606,31691,32281,198,211,8084,8640
50,27,123,Minnesota,Ramsey County,5,0,521026,253077,267949,179504,191714,29137,30596,2396,2586,33604,34091,209,203,8227,8759
50,27,123,Minnesota,Ramsey County,6,0,527197,256251,270946,179785,191964,30047,31435,2440,2636,35218,35636,208,222,8553,9053
50,27,123,Minnesota,Ramsey County,7,0,532912,259168,273744,179995,192053,30972,32175,2470,2742,36752,37275,236,229,8743,9270
50,27,123,Minnesota,Ramsey County,8,0,536879,261235,275644,179632,191543,31761,32950,2479,2723,38153,38675,238,247,8972,9506
50,27,123,Minnesota,Ramsey County,9,0,541944,263952,277992,179609,191308,32770,33590,2504,2740,39595,40444,246,265,9228,9645
50,27,123,Minnesota,Ramsey County,10,0,545518,265948,279570,179409,190949,33611,34260,2551,2701,40724,41471,243,272,9410,9917
50,27,123,Minnesota,Ramsey County,11,0,550210,268571,281639,179773,191071,34548,35003,2535,2727,41707,42380,243,276,9765,10182
50,27,125,Minnesota,Red Lake County,1,0,4089,2083,2006,2020,1938,6,3,29,31,1,3,2,2,25,29
50,27,125,Minnesota,Red Lake County,4,0,4084,2062,2022,1990,1934,11,10,32,39,1,4,2,2,26,33
50,27,125,Minnesota,Red Lake County,5,0,4061,2048,2013,1964,1912,13,18,38,40,1,4,2,2,30,37
50,27,125,Minnesota,Red Lake County,6,0,4032,2033,1999,1951,1905,13,14,36,38,3,6,2,2,28,34
50,27,125,Minnesota,Red Lake County,7,0,3998,2029,1969,1945,1870,13,14,39,43,2,7,2,2,28,33
50,27,125,Minnesota,Red Lake County,8,0,4032,2031,2001,1943,1906,13,13,40,39,2,8,2,2,31,33
50,27,125,Minnesota,Red Lake County,9,0,3990,2027,1963,1938,1869,12,13,41,39,2,9,2,2,32,31
50,27,125,Minnesota,Red Lake County,10,0,4022,2045,1977,1939,1873,13,16,51,42,3,11,2,2,37,33
50,27,125,Minnesota,Red Lake County,11,0,3999,2042,1957,1941,1852,12,15,47,39,3,15,2,2,37,34
50,27,127,Minnesota,Redwood County,1,0,16059,7963,8096,7102,7245,51,40,405,405,264,254,1,1,140,151
50,27,127,Minnesota,Redwood County,4,0,16024,7950,8074,7104,7218,52,40,396,419,265,254,1,2,132,141
50,27,127,Minnesota,Redwood County,5,0,15819,7843,7976,7046,7158,61,44,355,395,242,234,2,3,137,142
50,27,127,Minnesota,Redwood County,6,0,15685,7792,7893,6991,7079,60,44,360,385,242,225,2,3,137,157
50,27,127,Minnesota,Redwood County,7,0,15531,7747,7784,6925,6986,68,52,358,374,246,217,2,4,148,151
50,27,127,Minnesota,Redwood County,8,0,15422,7667,7755,6871,6965,65,46,341,379,243,200,2,5,145,160
50,27,127,Minnesota,Redwood County,9,0,15210,7583,7627,6796,6834,69,45,322,383,243,201,2,5,151,159
50,27,127,Minnesota,Redwood County,10,0,15243,7599,7644,6817,6841,66,51,332,391,224,188,2,6,158,167
50,27,127,Minnesota,Redwood County,11,0,15249,7611,7638,6791,6803,77,59,352,403,222,195,2,7,167,171
50,27,129,Minnesota,Renville County,1,0,15730,7948,7782,7763,7594,28,16,60,55,13,41,1,5,83,71
50,27,129,Minnesota,Renville County,4,0,15423,7821,7602,7601,7389,27,19,72,59,25,47,1,5,95,83
50,27,129,Minnesota,Renville County,5,0,15282,7739,7543,7486,7301,33,22,90,76,28,50,1,5,101,89
50,27,129,Minnesota,Renville County,6,0,15069,7666,7403,7412,7152,44,31,87,80,36,52,1,5,86,83
50,27,129,Minnesota,Renville County,7,0,14932,7603,7329,7337,7062,46,26,90,91,45,53,1,5,84,92
50,27,129,Minnesota,Renville County,8,0,14792,7550,7242,7243,6952,51,28,113,108,53,53,3,5,87,96
50,27,129,Minnesota,Renville County,9,0,14604,7417,7187,7095,6894,54,33,121,104,57,58,1,5,89,93
50,27,129,Minnesota,Renville County,10,0,14667,7462,7205,7118,6887,62,44,125,105,69,61,1,5,87,103
50,27,129,Minnesota,Renville County,11,0,14612,7427,7185,7071,6866,57,36,127,99,68,63,1,5,103,116
50,27,131,Minnesota,Rice County,1,0,64142,32796,31346,29956,29428,1459,643,260,115,632,704,23,27,466,429
50,27,131,Minnesota,Rice County,4,0,64454,32911,31543,29890,29472,1578,729,264,132,669,719,24,31,486,460
