SUMLEV,STATE,COUNTY,STNAME,CTYNAME,YEAR,AGEGRP,TOT_POP,TOT_MALE,TOT_FEMALE,WA_MALE,WA_FEMALE,BA_MALE,BA_FEMALE,IA_MALE,IA_FEMALE,AA_MALE,AA_FEMALE,NA_MALE,NA_FEMALE,TOM_MALE,TOM_FEMALE
50,27,131,Minnesota,Rice County,5,0,64436,32915,31521,29797,29387,1674,816,263,130,678,703,23,31,480,454
50,27,131,Minnesota,Rice County,6,0,64642,33030,31612,29747,29358,1768,902,270,132,704,733,31,34,510,453
50,27,131,Minnesota,Rice County,7,0,64997,33219,31778,29805,29327,1865,1022,291,145,703,759,29,35,526,490
50,27,131,Minnesota,Rice County,8,0,65307,33349,31958,29800,29287,1993,1169,288,148,699,783,30,35,539,536
50,27,131,Minnesota,Rice County,9,0,65825,33529,32296,29895,29471,2110,1307,278,143,698,812,33,38,515,525
50,27,131,Minnesota,Rice County,10,0,66173,33697,32476,29885,29455,2237,1447,297,152,693,833,38,36,547,553
50,27,131,Minnesota,Rice County,11,0,66523,33901,32622,29946,29492,2334,1517,302,158,697,847,41,35,581,573
50,27,133,Minnesota,Rock County,1,0,9687,4788,4899,4641,4778,42,18,22,15,24,30,1,0,58,58
50,27,133,Minnesota,Rock County,4,0,9598,4731,4867,4568,4744,45,16,29,18,30,34,1,0,58,55
50,27,133,Minnesota,Rock County,5,0,9480,4670,4810,4508,4679,46,24,29,21,32,33,1,0,54,53
50,27,133,Minnesota,Rock County,6,0,9427,4647,4780,4476,4644,52,27,32,24,33,35,1,0,53,50
50,27,133,Minnesota,Rock County,7,0,9377,4619,4758,4449,4607,45,32,31,26,35,32,1,0,58,61
50,27,133,Minnesota,Rock County,8,0,9437,4633,4804,4465,4649,41,25,32,27,35,38,1,0,59,65
50,27,133,Minnesota,Rock County,9,0,9383,4637,4746,4434,4580,63,30,42,26,36,42,1,0,61,68
50,27,133,Minnesota,Rock County,10,0,9453,4653,4800,4449,4635,58,29,45,30,35,42,1,0,65,64
50,27,133,Minnesota,Rock County,11,0,9414,4636,4778,4429,4599,53,33,49,29,32,42,1,2,72,73
50,27,135,Minnesota,Roseau County,1,0,15629,7980,7649,7557,7237,20,19,108,93,206,191,1,2,88,107
50,27,135,Minnesota,Roseau County,4,0,15515,7923,7592,7504,7149,21,23,106,94,206,203,1,3,85,120
50,27,135,Minnesota,Roseau County,5,0,15510,7920,7590,7470,7141,30,24,115,97,212,198,1,2,92,128
50,27,135,Minnesota,Roseau County,6,0,15495,7923,7572,7465,7091,26,34,117,98,207,202,2,3,106,144
50,27,135,Minnesota,Roseau County,7,0,15678,8051,7627,7551,7110,36,42,128,112,223,228,2,2,111,133
50,27,135,Minnesota,Roseau County,8,0,15619,8009,7610,7490,7069,43,45,144,123,222,225,2,3,108,145
50,27,135,Minnesota,Roseau County,9,0,15554,7998,7556,7464,7012,52,56,144,124,212,216,2,2,124,146
50,27,135,Minnesota,Roseau County,10,0,15311,7872,7439,7347,6893,48,51,146,126,207,214,2,2,122,153
50,27,135,Minnesota,Roseau County,11,0,15150,7795,7355,7252,6793,47,51,160,138,208,217,2,2,126,154
50,27,137,Minnesota,St. Louis County,1,0,200226,100207,100019,93254,93490,1707,1061,2255,2265,814,985,35,31,2142,2187
50,27,137,Minnesota,St. Louis County,4,0,200393,100499,99894,93374,93220,1739,1065,2287,2270,875,1065,41,39,2183,2235
50,27,137,Minnesota,St. Louis County,5,0,200348,100589,99759,93340,92987,1767,1124,2331,2310,914,1065,39,42,2198,2231
50,27,137,Minnesota,St. Louis County,6,0,200440,100658,99782,93272,92856,1784,1154,2369,2314,946,1126,47,47,2240,2285
50,27,137,Minnesota,St. Louis County,7,0,200647,100841,99806,93282,92761,1841,1173,2381,2315,987,1165,46,49,2304,2343
50,27,137,Minnesota,St. Louis County,8,0,200276,100646,99630,93007,92466,1828,1171,2401,2384,1019,1184,46,48,2345,2377
50,27,137,Minnesota,St. Louis County,9,0,199925,100269,99656,92637,92407,1799,1252,2379,2386,1024,1177,47,46,2383,2388
50,27,137,Minnesota,St. Louis County,10,0,199798,100121,99677,92358,92271,1870,1339,2349,2374,1033,1205,51,47,2460,2441
50,27,137,Minnesota,St. Louis County,11,0,199754,100283,99471,92324,91997,1954,1323,2371,2405,1065,1249,53,49,2516,2448
50,27,139,Minnesota,Scott County,1,0,129928,64715,65213,57482,57553,1797,1710,587,645,3568,3967,52,68,1229,1270
50,27,139,Minnesota,Scott County,4,0,132560,66022,66538,58383,58422,1915,1890,620,684,3749,4135,66,80,1289,1327
50,27,139,Minnesota,Scott County,5,0,135120,67308,67812,59281,59444,2078,2067,648,673,3920,4217,54,57,1327,1354
50,27,139,Minnesota,Scott County,6,0,137260,68524,68736,59989,60039,2279,2198,712,696,4048,4325,56,65,1440,1413
50,27,139,Minnesota,Scott County,7,0,139182,69497,69685,60575,60530,2497,2410,722,729,4131,4429,56,66,1516,1521
50,27,139,Minnesota,Scott County,8,0,141361,70496,70865,61206,61326,2680,2612,732,753,4238,4513,54,72,1586,1589
50,27,139,Minnesota,Scott County,9,0,143340,71429,71911,61745,61818,2921,2923,751,785,4312,4651,57,73,1643,1661
50,27,139,Minnesota,Scott County,10,0,145595,72487,73108,62201,62469,3279,3253,789,799,4447,4785,69,81,1702,1721
50,27,139,Minnesota,Scott County,11,0,147381,73440,73941,62738,62898,3571,3582,804,814,4481,4853,65,82,1781,1712
50,27,141,Minnesota,Sherburne County,1,0,88499,45273,43226,42557,41210,1163,550,286,168,549,594,8,12,710,692
50,27,141,Minnesota,Sherburne County,4,0,89258,45596,43662,42853,41593,1172,566,318,179,528,605,11,13,714,706
50,27,141,Minnesota,Sherburne County,5,0,89455,45683,43772,42989,41750,1152,583,313,170,504,566,13,13,712,690
50,27,141,Minnesota,Sherburne County,6,0,90067,46082,43985,43350,41893,1193,600,297,182,488,563,16,16,738,731
50,27,141,Minnesota,Sherburne County,7,0,90888,46579,44309,43745,42107,1250,671,310,183,478,563,15,17,781,768
50,27,141,Minnesota,Sherburne County,8,0,91416,46817,44599,43900,42285,1304,722,315,197,474,591,18,18,806,786
50,27,141,Minnesota,Sherburne County,9,0,93266,47859,45407,44667,42795,1469,884,330,223,485,622,20,18,888,865
50,27,141,Minnesota,Sherburne County,10,0,94547,48521,46026,45161,43309,1573,943,329,216,501,626,19,16,938,916
50,27,141,Minnesota,Sherburne County,11,0,96036,49201,46835,45611,43871,1686,1063,334,222,558,682,18,16,994,981
50,27,143,Minnesota,Sibley County,1,0,15226,7648,7578,7492,7377,36,23,18,19,31,54,2,4,69,101
50,27,143,Minnesota,Sibley County,4,0,15160,7606,7554,7433,7347,41,28,28,25,28,50,2,4,74,100
50,27,143,Minnesota,Sibley County,5,0,15075,7567,7508,7398,7309,36,28,24,26,32,52,2,4,75,89
50,27,143,Minnesota,Sibley County,6,0,15050,7528,7522,7343,7310,45,32,27,28,31,55,3,4,79,93
50,27,143,Minnesota,Sibley County,7,0,14925,7481,7444,7290,7217,49,42,24,30,33,55,3,4,82,96
50,27,143,Minnesota,Sibley County,8,0,14887,7507,7380,7295,7150,52,36,30,26,34,57,3,4,93,107
50,27,143,Minnesota,Sibley County,9,0,14815,7471,7344,7248,7105,72,48,28,29,39,59,3,4,81,99
50,27,143,Minnesota,Sibley County,10,0,14904,7497,7407,7255,7152,79,50,31,36,43,56,3,4,86,109
50,27,143,Minnesota,Sibley County,11,0,15028,7560,7468,7311,7206,78,49,34,37,45,59,3,4,89,113
50,27,145,Minnesota,Stearns County,1,0,150642,75933,74709,70505,69645,2542,2199,296,262,1504,1521,52,46,1034,1036
50,27,145,Minnesota,Stearns County,4,0,151345,76303,75042,70533,69641,2771,2362,319,289,1525,1611,51,54,1104,1085
50,27,145,Minnesota,Stearns County,5,0,151883,76532,75351,70529,69726,2988,2500,316,282,1521,1672,52,51,1126,1120
50,27,145,Minnesota,Stearns County,6,0,152573,76852,75721,70480,69811,3276,2723,323,287,1552,1699,53,53,1168,1148
50,27,145,Minnesota,Stearns County,7,0,153972,77563,76409,70514,69971,3813,3157,354,299,1586,1729,52,58,1244,1195
50,27,145,Minnesota,Stearns County,8,0,155890,78539,77351,70695,70271,4437,3701,365,285,1673,1787,58,61,1311,1246
50,27,145,Minnesota,Stearns County,9,0,156996,79152,77844,70719,70223,4976,4216,335,270,1755,1812,61,61,1306,1262
50,27,145,Minnesota,Stearns County,10,0,157979,79744,78235,70706,70004,5490,4744,344,283,1780,1855,68,72,1356,1277
50,27,145,Minnesota,Stearns County,11,0,159256,80406,78850,70704,70054,5965,5178,366,301,1865,1895,66,76,1440,1346
50,27,147,Minnesota,Steele County,1,0,36576,18108,18468,17177,17567,541,488,51,49,135,156,3,6,201,202
50,27,147,Minnesota,Steele County,4,0,36562,18113,18449,17132,17527,549,485,57,53,139,160,4,6,232,218
50,27,147,Minnesota,Steele County,5,0,36307,17994,18313,17014,17368,540,478,64,60,135,170,4,7,237,230
50,27,147,Minnesota,Steele County,6,0,36361,17993,18368,17016,17437,522,463,68,62,145,180,5,8,237,218
50,27,147,Minnesota,Steele County,7,0,36481,18065,18416,17029,17447,556,480,78,62,157,187,8,8,237,232
50,27,147,Minnesota,Steele County,8,0,36610,18156,18454,17075,17432,581,514,83,68,172,194,9,9,236,237
50,27,147,Minnesota,Steele County,9,0,36662,18198,18464,17035,17409,651,539,87,65,167,199,10,10,248,242
50,27,147,Minnesota,Steele County,10,0,36824,18290,18534,17075,17432,679,561,94,72,175,209,9,9,258,251
50,27,147,Minnesota,Steele County,11,0,36803,18326,18477,17072,17340,691,571,102,78,178,224,8,9,275,255
50,27,149,Minnesota,Stevens County,1,0,9726,4799,4927,4593,4647,38,43,40,57,60,87,3,2,65,91
50,27,149,Minnesota,Stevens County,4,0,9706,4767,4939,4525,4625,56,55,50,61,65,102,3,3,68,93
50,27,149,Minnesota,Stevens County,5,0,9732,4817,4915,4556,4599,57,56,55,60,71,95,3,2,75,103
50,27,149,Minnesota,Stevens County,6,0,9745,4847,4898,4580,4583,57,53,56,61,75,89,3,2,76,110
50,27,149,Minnesota,Stevens County,7,0,9848,4918,4930,4620,4588,54,48,70,70,87,99,3,2,84,123
50,27,149,Minnesota,Stevens County,8,0,9864,4963,4901,4658,4542,56,50,67,71,92,105,3,2,87,131
50,27,149,Minnesota,Stevens County,9,0,9784,4893,4891,4581,4517,55,49,67,84,102,109,3,2,85,130
50,27,149,Minnesota,Stevens County,10,0,9672,4837,4835,4532,4455,54,46,71,90,87,109,3,2,90,133
50,27,149,Minnesota,Stevens County,11,0,9753,4850,4903,4522,4494,56,49,67,98,100,115,3,2,102,145
50,27,151,Minnesota,Swift County,1,0,9783,4925,4858,4835,4751,24,25,15,28,8,13,1,2,42,39
50,27,151,Minnesota,Swift County,4,0,9678,4867,4811,4766,4677,29,32,16,37,9,18,1,2,46,45
50,27,151,Minnesota,Swift County,5,0,9635,4844,4791,4737,4638,32,41,17,37,11,21,1,3,46,51
50,27,151,Minnesota,Swift County,6,0,9555,4812,4743,4696,4591,29,37,19,33,8,20,3,5,57,57
50,27,151,Minnesota,Swift County,7,0,9489,4787,4702,4661,4545,34,40,20,31,9,21,11,10,52,55
50,27,151,Minnesota,Swift County,8,0,9379,4745,4634,4604,4473,35,41,24,34,12,21,16,12,54,53
50,27,151,Minnesota,Swift County,9,0,9447,4760,4687,4566,4492,51,56,25,35,13,22,24,18,81,64
50,27,151,Minnesota,Swift County,10,0,9396,4718,4678,4496,4453,49,58,26,35,16,24,41,30,90,78
50,27,151,Minnesota,Swift County,11,0,9345,4725,4620,4501,4389,50,55,34,37,17,23,41,28,82,88
50,27,153,Minnesota,Todd County,1,0,24895,12746,12149,12407,11832,67,37,46,43,44,70,31,20,151,147
50,27,153,Minnesota,Todd County,4,0,24887,12757,12130,12389,11795,76,41,47,52,46,73,34,22,165,147
50,27,153,Minnesota,Todd County,5,0,24652,12594,12058,12200,11702,83,43,53,57,45,74,36,22,177,160
50,27,153,Minnesota,Todd County,6,0,24491,12526,11965,12147,11609,72,40,59,56,51,79,28,21,169,160
50,27,153,Minnesota,Todd County,7,0,24357,12506,11851,12113,11486,76,45,68,58,50,83,32,25,167,154
50,27,153,Minnesota,Todd County,8,0,24340,12463,11877,12043,11485,77,55,70,63,56,83,32,28,185,163
50,27,153,Minnesota,Todd County,9,0,24389,12545,11844,12106,11407,84,73,75,75,60,89,35,31,185,169
50,27,153,Minnesota,Todd County,10,0,24532,12615,11917,12152,11484,101,73,79,71,52,87,32,31,199,171
50,27,153,Minnesota,Todd County,11,0,24582,12672,11910,12197,11481,105,73,85,72,53,79,33,35,199,170
50,27,155,Minnesota,Traverse County,1,0,3558,1767,1791,1670,1692,6,7,64,75,2,2,1,0,24,15
50,27,155,Minnesota,Traverse County,4,0,3488,1741,1747,1628,1637,7,8,77,76,3,3,1,0,25,23
50,27,155,Minnesota,Traverse County,5,0,3405,1698,1707,1578,1596,6,6,78,78,2,2,2,3,32,22
50,27,155,Minnesota,Traverse County,6,0,3401,1715,1686,1582,1589,7,7,83,67,3,2,0,0,40,21
50,27,155,Minnesota,Traverse County,7,0,3379,1690,1689,1553,1580,8,7,81,77,3,3,1,1,44,21
50,27,155,Minnesota,Traverse County,8,0,3369,1692,1677,1554,1553,8,7,88,86,3,4,1,1,38,26
50,27,155,Minnesota,Traverse County,9,0,3323,1667,1656,1513,1522,10,7,93,95,3,3,1,1,47,28
50,27,155,Minnesota,Traverse County,10,0,3307,1657,1650,1506,1509,11,10,99,100,3,3,1,1,37,27
50,27,155,Minnesota,Traverse County,11,0,3308,1659,1649,1491,1506,9,10,113,99,3,4,1,1,42,29
50,27,157,Minnesota,Wabasha County,1,0,21676,10866,10810,10659,10589,50,44,20,24,43,55,1,0,93,98
50,27,157,Minnesota,Wabasha County,4,0,21608,10791,10817,10588,10569,46,53,20,31,41,60,2,1,94,103
50,27,157,Minnesota,Wabasha County,5,0,21541,10735,10806,10519,10556,49,57,21,31,44,61,2,1,100,100
50,27,157,Minnesota,Wabasha County,6,0,21566,10754,10812,10513,10531,59,69,24,32,50,68,2,1,106,111
50,27,157,Minnesota,Wabasha County,7,0,21459,10707,10752,10463,10468,63,68,25,35,52,67,2,1,102,113
50,27,157,Minnesota,Wabasha County,8,0,21380,10665,10715,10395,10411,75,83,28,37,56,67,2,1,109,116
50,27,157,Minnesota,Wabasha County,9,0,21425,10695,10730,10419,10409,72,93,32,39,58,74,2,1,112,114
50,27,157,Minnesota,Wabasha County,10,0,21590,10808,10782,10498,10449,76,77,37,44,61,72,2,1,134,139
50,27,157,Minnesota,Wabasha County,11,0,21645,10845,10800,10529,10465,85,74,37,38,67,90,2,1,125,132
50,27,159,Minnesota,Wadena County,1,0,13843,6831,7012,6609,6811,73,43,35,33,10,26,0,0,104,99
50,27,159,Minnesota,Wadena County,4,0,13649,6732,6917,6499,6704,81,50,44,36,11,25,0,0,97,102
50,27,159,Minnesota,Wadena County,5,0,13606,6748,6858,6513,6625,83,55,45,43,19,30,0,0,88,105
50,27,159,Minnesota,Wadena County,6,0,13640,6726,6914,6490,6663,82,57,45,45,18,37,0,0,91,112
50,27,159,Minnesota,Wadena County,7,0,13590,6765,6825,6518,6585,85,54,44,42,17,36,0,0,101,108
50,27,159,Minnesota,Wadena County,8,0,13668,6803,6865,6543,6609,86,57,50,48,18,31,0,0,106,120
50,27,159,Minnesota,Wadena County,9,0,13551,6720,6831,6467,6583,86,59,44,47,17,31,0,1,106,110
50,27,159,Minnesota,Wadena County,10,0,13646,6761,6885,6472,6608,105,66,48,51,21,36,0,0,115,124
50,27,159,Minnesota,Wadena County,11,0,13773,6815,6958,6502,6639,96,67,51,58,24,46,0,1,142,147
50,27,161,Minnesota,Waseca County,1,0,19136,8976,10160,8724,9507,79,317,24,133,58,76,2,3,89,124
50,27,161,Minnesota,Waseca County,4,0,19185,9066,10119,8789,9454,100,322,25,132,57,77,2,3,93,131
50,27,161,Minnesota,Waseca County,5,0,19175,9054,10121,8754,9437,107,327,30,135,61,79,2,3,100,140
50,27,161,Minnesota,Waseca County,6,0,19036,8989,10047,8694,9382,111,322,26,133,62,79,2,3,94,128
50,27,161,Minnesota,Waseca County,7,0,18926,8923,10003,8595,9300,125,336,32,138,64,83,2,3,105,143
50,27,161,Minnesota,Waseca County,8,0,18923,8935,9988,8601,9286,119,326,30,138,68,83,2,5,115,150
50,27,161,Minnesota,Waseca County,9,0,18779,8955,9824,8601,9206,126,288,37,112,69,78,2,4,120,136
50,27,161,Minnesota,Waseca County,10,0,18726,8982,9744,8609,9114,139,297,35,109,73,70,3,4,123,150
50,27,161,Minnesota,Waseca County,11,0,18691,9008,9683,8612,9064,142,280,36,101,87,76,3,4,128,158
50,27,163,Minnesota,Washington County,1,0,238136,117804,120332,104080,107314,4828,3900,699,502,5915,6275,56,42,2226,2299
50,27,163,Minnesota,Washington County,4,0,241394,119435,121959,105039,108297,5167,4241,702,505,6141,6468,67,49,2319,2399
50,27,163,Minnesota,Washington County,5,0,243691,120588,123103,105906,109068,5327,4347,711,523,6165,6596,72,64,2407,2505
50,27,163,Minnesota,Washington County,6,0,245974,121679,124295,106667,109794,5525,4555,729,553,6213,6751,77,76,2468,2566
50,27,163,Minnesota,Washington County,7,0,248541,122969,125572,107467,110504,5676,4761,704,540,6440,6999,77,92,2605,2676
50,27,163,Minnesota,Washington County,8,0,250494,123952,126542,107718,110747,5993,5005,762,566,6640,7282,87,97,2752,2845
50,27,163,Minnesota,Washington County,9,0,252650,124822,127828,108034,111361,6146,5183,769,574,6937,7585,91,96,2845,3029
50,27,163,Minnesota,Washington County,10,0,255697,126388,129309,108891,112065,6422,5559,767,565,7225,7908,85,90,2998,3122
50,27,163,Minnesota,Washington County,11,0,259201,128076,131125,109704,112905,6733,5886,805,598,7655,8396,87,96,3092,3244
50,27,165,Minnesota,Watonwan County,1,0,11211,5612,5599,5431,5394,49,46,51,53,40,57,3,1,38,48
50,27,165,Minnesota,Watonwan County,4,0,11168,5581,5587,5376,5368,58,57,63,55,44,60,3,1,37,46
50,27,165,Minnesota,Watonwan County,5,0,11118,5561,5557,5339,5318,65,59,70,58,49,66,3,1,35,55
50,27,165,Minnesota,Watonwan County,6,0,11053,5494,5559,5248,5303,65,64,79,60,60,74,5,3,37,55
50,27,165,Minnesota,Watonwan County,7,0,10985,5466,5519,5218,5265,60,61,78,60,60,63,7,6,43,64
50,27,165,Minnesota,Watonwan County,8,0,11002,5450,5552,5193,5287,66,63,74,65,65,65,4,2,48,70
50,27,165,Minnesota,Watonwan County,9,0,10982,5435,5547,5177,5280,58,60,76,65,68,69,4,3,52,70
50,27,165,Minnesota,Watonwan County,10,0,10916,5395,5521,5131,5248,68,66,74,67,71,67,4,1,47,72
50,27,165,Minnesota,Watonwan County,11,0,10980,5426,5554,5153,5279,74,64,76,71,66,66,4,3,53,71
50,27,167,Minnesota,Wilkin County,1,0,6576,3335,3241,3253,3160,12,3,32,32,10,10,0,0,28,36
50,27,167,Minnesota,Wilkin County,4,0,6575,3346,3229,3249,3142,12,6,41,32,13,11,0,1,31,37
50,27,167,Minnesota,Wilkin County,5,0,6590,3352,3238,3242,3144,15,8,47,36,13,12,0,1,35,37
50,27,167,Minnesota,Wilkin County,6,0,6494,3303,3191,3193,3090,15,8,46,38,15,12,0,0,34,43
50,27,167,Minnesota,Wilkin County,7,0,6460,3299,3161,3180,3053,17,12,55,36,11,13,0,0,36,47
50,27,167,Minnesota,Wilkin County,8,0,6355,3247,3108,3114,2988,25,14,61,44,11,14,0,0,36,48
50,27,167,Minnesota,Wilkin County,9,0,6322,3247,3075,3111,2958,25,16,64,39,11,14,0,0,36,48
50,27,167,Minnesota,Wilkin County,10,0,6322,3264,3058,3110,2929,29,17,73,45,11,14,0,0,41,53
50,27,167,Minnesota,Wilkin County,11,0,6254,3228,3026,3083,2892,22,18,71,42,12,15,0,0,40,59
50,27,169,Minnesota,Winona County,1,0,51461,25307,26154,24059,24968,381,272,80,63,541,566,1,3,245,282
50,27,169,Minnesota,Winona County,4,0,51348,25297,26051,23938,24764,398,286,97,76,615,634,1,4,248,287
50,27,169,Minnesota,Winona County,5,0,51339,25331,26008,23956,24684,373,271,109,77,642,669,1,3,250,304
50,27,169,Minnesota,Winona County,6,0,51330,25351,25979,23899,24617,390,323,128,85,660,661,1,3,273,290
50,27,169,Minnesota,Winona County,7,0,51057,25279,25778,23797,24364,403,343,122,82,660,678,1,3,296,308
50,27,169,Minnesota,Winona County,8,0,50808,25243,25565,23704,24095,460,396,130,83,644,669,1,3,304,319
50,27,169,Minnesota,Winona County,9,0,50840,25214,25626,23654,24082,460,417,121,88,658,691,2,5,319,343
50,27,169,Minnesota,Winona County,10,0,50704,25148,25556,23560,23985,493,442,126,101,652,687,2,5,315,336
50,27,169,Minnesota,Winona County,11,0,50825,25133,25692,23514,24099,496,452,132,102,665,702,2,5,324,332
50,27,171,Minnesota,Wright County,1,0,124700,62622,62078,60112,59489,739,617,214,247,657,854,23,27,877,844
50,27,171,Minnesota,Wright County,4,0,126216,63489,62727,60824,60065,765,607,215,256,681,873,24,30,980,896
50,27,171,Minnesota,Wright County,5,0,127245,64046,63199,61301,60516,764,582,235,278,688,850,25,28,1033,945
50,27,171,Minnesota,Wright County,6,0,128202,64491,63711,61712,61034,786,588,237,278,688,854,23,24,1045,933
50,27,171,Minnesota,Wright County,7,0,129801,65287,64514,62449,61686,819,677,249,280,698,903,26,25,1046,943
50,27,171,Minnesota,Wright County,8,0,130978,65950,65028,63037,62091,858,730,241,288,690,879,24,27,1100,1013
50,27,171,Minnesota,Wright County,9,0,132343,66731,65612,63642,62489,915,812,244,299,740,910,29,29,1161,1073
50,27,171,Minnesota,Wright County,10,0,134255,67694,66561,64402,63261,987,883,270,306,766,957,27,29,1242,1125
50,27,171,Minnesota,Wright County,11,0,136349,68848,67501,65254,63921,1138,1040,285,321,827,995,31,32,1313,1192
50,27,173,Minnesota,Yellow Medicine County,1,0,10438,5328,5110,5062,4870,18,5,162,158,16,17,3,3,67,57
50,27,173,Minnesota,Yellow Medicine County,4,0,10282,5260,5022,4978,4769,17,11,175,158,18,25,3,3,69,56
50,27,173,Minnesota,Yellow Medicine County,5,0,10150,5181,4969,4883,4682,18,16,186,172,23,33,3,3,68,63
50,27,173,Minnesota,Yellow Medicine County,6,0,10076,5159,4917,4857,4637,20,14,184,167,23,34,3,4,72,61
50,27,173,Minnesota,Yellow Medicine County,7,0,9981,5085,4896,4792,4622,21,13,174,169,27,34,3,4,68,54
50,27,173,Minnesota,Yellow Medicine County,8,0,9836,4994,4842,4692,4546,19,16,179,180,29,34,3,5,72,61
50,27,173,Minnesota,Yellow Medicine County,9,0,9885,4996,4889,4669,4583,31,21,187,189,30,28,3,5,76,63
50,27,173,Minnesota,Yellow Medicine County,10,0,9845,4949,4896,4616,4561,31,26,191,196,30,30,3,5,78,78
50,27,173,Minnesota,Yellow Medicine County,11,0,9795,4948,4847,4603,4505,37,32,190,197,32,30,3,5,83,78
